scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
230,1,400,346.1155,0.0680,345.3161,345.1083,345.1083,0.1748,100.00,912,0
230,1,119,190.1295,0.0516,189.2343,189.1222,189.1222,0.1748,100.00,650,87
231,1,656,346.1161,0.0739,345.3167,345.1089,345.1089,0.0446,100.00,791,0
231,1,443,190.1299,0.0482,189.2347,189.1227,189.1227,0.0403,100.00,740,87
232,1,66,346.1177,0.0829,345.3183,345.1104,345.1104,0.0000,100.00,720,0
232,1,370,437.1638,0.1800,429.4014,429.1390,429.1390,0.0449,4.94,83,0
233,3,1,401.9100,0.2760,1203.4378,1202.7081,1202.7081,0.0000,4.28,368,0
234,4,263,306.9584,0.1096,1224.5467,1223.8045,1223.8045,0.2028,100.00,1547,207
234,3,349,401.9100,0.2718,1203.4378,1202.7081,1202.7081,0.0368,4.28,368,0
235,4,800,306.9575,0.1294,1224.5432,1223.8011,1223.8011,0.0423,100.00,1564,597
235,3,220,401.9100,0.3545,1203.4378,1202.7081,1202.7081,0.0423,4.28,368,0
236,4,1122,306.9579,0.1079,1224.5445,1223.8023,1223.8023,0.0523,100.00,1687,597
236,2,544,288.1637,0.0380,574.6684,574.3129,574.3129,0.0383,100.00,615,15
236,3,81,401.9100,0.3182,1203.4378,1202.7081,1202.7081,0.0383,4.28,368,0
236,3,55,354.5321,0.0973,1061.2197,1060.5744,1060.5744,0.0383,8.66,309,28
237,4,145,306.9594,0.1112,1224.5506,1223.8085,1223.8085,0.0000,100.00,1602,597
237,2,294,288.1619,0.0301,574.6646,574.3092,574.3092,0.0269,100.00,688,15
237,3,425,354.5311,0.1246,1061.2168,1060.5715,1060.5715,0.0362,8.73,365,28
238,4,158,306.9581,0.1390,1224.5455,1223.8033,1223.8033,0.0000,100.00,958,597
238,3,312,403.5695,0.2923,1207.4234,1206.6836,1206.6836,0.0781,100.00,468,29
238,3,378,354.1860,0.1105,1060.1814,1059.5362,1059.5362,0.0467,3.21,571,237
238,3,29,437.1719,0.3239,1309.2895,1308.4938,1308.4938,0.0467,100.00,306,0
239,3,152,354.1874,0.0732,1060.1857,1059.5405,1059.5405,0.0000,4.84,680,237
239,3,297,403.2205,0.1954,1207.3794,1206.6398,1206.6398,0.0666,4.90,468,130
239,3,68,437.1717,0.2536,1309.2890,1308.4933,1308.4933,0.0666,100.00,314,242
239,3,62,415.1965,0.1236,1242.3210,1241.5646,1241.5646,0.0666,100.00,281,66
240,3,317,354.1874,0.0751,1060.1857,1059.5405,1059.5405,0.9647,4.84,680,122
240,3,188,414.8651,0.1143,1242.3297,1241.5734,1241.5734,0.9647,100.00,596,66
240,3,416,437.5472,0.0819,1310.4158,1309.6199,1309.6199,0.9647,3.93,495,116
240,3,295,403.2309,0.0820,1207.4105,1206.6709,1206.6709,0.0638,4.62,442,130
240,3,167,437.1765,0.3581,1309.3035,1308.5077,1308.5077,0.0638,4.37,320,242
240,1,271,413.8585,0.0791,413.0986,412.8512,412.8512,0.0663,20.48,253,0
241,3,163,414.8644,0.1528,1242.3276,1241.5714,1241.5714,0.0000,100.00,609,66
241,3,24,437.5483,0.1253,1310.4191,1309.6232,1309.6232,0.0000,4.44,577,116
241,1,55,413.8593,0.0825,413.0995,412.8521,412.8521,0.0000,100.00,413,0
241,3,183,354.1883,0.0925,1060.1881,1059.5430,1059.5430,0.0000,4.97,379,83
241,1,221,414.5408,0.0430,413.7832,413.5336,413.5336,0.0000,5.41,349,65
241,1,43,413.5173,0.0817,412.7574,412.5100,412.5100,0.0000,100.00,307,66
241,3,24,437.1779,0.3557,1309.3076,1308.5118,1308.5118,0.0000,3.23,302,242
242,3,203,413.5290,0.0986,1238.3186,1237.5651,1237.5651,0.0000,100.00,597,239
242,3,352,437.5483,0.0962,1310.4191,1309.6232,1309.6232,0.0397,4.44,577,84
242,3,475,414.8670,0.1685,1242.3355,1241.5792,1241.5792,0.0548,100.00,474,32
242,2,254,363.7180,0.2281,718.8449,718.4037,718.4037,0.0275,4.94,52,170
243,3,140,413.5277,0.0710,1238.3148,1237.5612,1237.5612,0.0000,100.00,721,239
243,3,52,437.2189,0.0719,1309.4307,1308.6349,1308.6349,0.0000,100.00,640,343
243,3,65,414.8600,0.1360,1242.3143,1241.5581,1241.5581,0.0000,100.00,383,22
243,2,255,363.7180,0.3396,725.8626,725.4214,725.4214,0.0000,5.47,298,0
244,3,620,413.5258,0.1016,1238.3092,1237.5556,1237.5556,0.0488,100.00,1046,239
244,3,181,437.2218,0.0985,1309.4395,1308.6437,1308.6437,0.0488,100.00,940,128
244,3,97,387.8658,0.1259,1161.2860,1160.5756,1160.5756,0.0488,20.29,681,109
244,1,99,414.8754,0.0567,414.1178,413.8682,413.8682,0.0488,100.00,414,0
244,2,19,363.7180,0.3396,725.8626,725.4214,725.4214,0.0488,5.47,298,0
245,2,239,305.1955,0.0831,608.7462,608.3764,608.3764,0.0394,100.00,1407,86
245,3,224,413.5298,0.1106,1238.3213,1237.5677,1237.5677,0.0394,100.00,1395,310
245,3,482,437.2230,0.1191,1309.4429,1308.6471,1308.6471,0.0394,13.46,882,146
245,3,92,408.9430,0.1518,1224.5493,1223.8071,1223.8071,0.0394,15.78,441,52
245,3,4,388.1926,0.1524,1162.2667,1161.5561,1161.5561,0.0394,5.30,414,0
245,1,132,372.7354,0.1120,371.9601,371.7282,371.7282,0.0394,3.52,368,88
245,6,12,387.7036,0.3577,2321.6791,2320.1779,2321.1808,0.0394,4.50,309,0
245,1,132,371.7072,0.0918,368.9172,368.6947,368.6947,0.0394,16.92,81,287
246,2,910,305.1959,0.0938,608.7470,608.3772,608.3772,0.0423,100.00,2513,145
246,3,112,408.9446,0.1357,1224.5541,1223.8120,1223.8120,0.0423,100.00,1722,256
246,3,590,413.5309,0.1599,1238.3246,1237.5710,1237.5710,0.0629,100.00,1502,306
246,3,506,437.2242,0.1447,1309.4465,1308.6507,1308.6507,0.0620,26.38,608,146
246,3,64,395.9076,0.1093,1185.4266,1184.7011,1184.7011,0.0620,100.00,625,231
246,3,298,387.8685,0.1689,1161.2942,1160.5838,1160.5838,0.0446,6.77,465,157
246,2,179,387.7036,0.1806,773.8595,773.3926,773.3926,0.0446,4.50,309,47
247,3,771,408.9445,0.1099,1224.5538,1223.8117,1223.8117,0.0585,100.00,3952,589
247,2,984,305.1984,0.0991,608.7521,608.3822,608.3822,0.0442,100.00,3520,145
247,3,202,395.8965,0.1265,1185.3931,1184.6677,1184.6677,0.0442,100.00,1395,811
247,3,687,413.5257,0.1196,1238.3087,1237.5552,1237.5552,0.0560,100.00,1032,71
247,3,289,437.2214,0.1385,1309.4382,1308.6424,1308.6424,0.0421,11.98,785,46
247,3,255,387.8694,0.2104,1161.2969,1160.5864,1160.5864,0.0418,8.86,428,156
248,3,1688,408.9427,0.0900,1224.5484,1223.8063,1223.8063,0.0577,100.00,5708,1073
248,2,1671,305.1979,0.0952,608.7511,608.3812,608.3812,0.0374,100.00,3815,145
248,3,620,395.8961,0.0814,1185.3918,1184.6664,1184.6664,0.0894,100.00,2321,852
248,2,198,372.1931,0.2174,742.8244,742.3716,742.3716,0.0894,3.39,574,113
249,3,3386,408.9435,0.0885,1224.5507,1223.8086,1223.8086,0.0552,100.00,6227,1575
249,2,1694,305.1974,0.0489,608.7501,608.3803,608.3803,0.0435,100.00,3282,145
249,3,1130,395.8944,0.0975,1185.3869,1184.6615,1184.6615,0.3401,100.00,2979,1103
249,2,15,372.1931,0.1301,742.8246,742.3717,742.3717,0.3401,3.17,511,113
250,3,2304,408.9431,0.0834,1224.5495,1223.8073,1223.8073,0.0575,100.00,5933,1547
250,3,1333,395.8937,0.0971,1185.3848,1184.6593,1184.6593,0.0593,100.00,3113,1019
250,2,705,305.1987,0.0469,608.7526,608.3828,608.3828,0.0311,7.90,2587,87
250,3,202,535.6319,0.1899,1604.9370,1603.8740,1603.8740,0.0311,100.00,923,500
250,3,169,433.6154,0.1643,1298.6184,1297.8243,1297.8243,0.0311,5.34,541,78
250,3,6,491.9200,0.3314,1473.7206,1472.7383,1472.7383,0.0311,3.09,302,34
250,3,184,491.2252,0.1681,1471.6357,1470.6537,1470.6537,0.0311,10.00,382,302
250,3,466,437.1863,0.0856,1309.3329,1308.5372,1308.5372,0.0609,100.00,368,0
250,3,181,534.2541,0.1780,1600.8028,1599.7405,1599.7405,0.0609,4.37,367,68
251,3,1000,408.9417,0.0796,1224.5456,1223.8034,1223.8034,0.0503,100.00,4920,1318
251,3,894,395.8928,0.1019,1185.3819,1184.6565,1184.6565,0.0484,100.00,2665,877
251,2,41,305.2013,0.0537,608.7579,608.3880,608.3880,0.0484,9.35,1481,0
251,3,280,535.9553,0.0631,1604.9043,1603.8412,1603.8412,0.0499,100.00,1270,831
251,3,261,433.6155,0.1381,1298.6188,1297.8247,1297.8247,0.0451,5.69,1033,209
251,3,91,413.8670,0.0732,1239.3330,1238.5793,1238.5793,0.0451,100.00,760,124
251,3,421,491.5717,0.1407,1472.6753,1471.6932,1471.6932,0.0426,100.00,627,115
251,3,197,534.5747,0.2289,1600.7620,1599.6995,1599.6995,0.0426,5.52,376,68
251,3,111,437.1869,0.0860,1309.3346,1308.5388,1308.5388,0.0426,100.00,374,0
252,3,415,408.9403,0.0687,1224.5414,1223.7992,1223.7992,0.0000,100.00,2723,985
252,3,358,395.8931,0.1191,1185.3831,1184.6576,1184.6576,0.0943,119.07,1826,297
252,3,276,433.6158,0.0729,1298.6196,1297.8255,1297.8255,0.0797,100.00,1618,334
252,3,264,413.5234,0.0812,1238.3019,1237.5483,1237.5483,0.0392,100.00,1510,779
252,3,469,535.9567,0.0636,1604.9086,1603.8455,1603.8455,0.1027,100.00,1402,904
252,3,138,491.5676,0.1409,1472.6631,1471.6809,1471.6809,0.1027,100.00,1057,114
252,4,10,421.9987,0.0566,1685.0817,1683.9659,1683.9659,0.1027,15.22,1009,444
252,3,298,534.5747,0.2308,1600.7620,1599.6995,1599.6995,0.0589,5.52,376,34
252,2,21,305.1975,0.2811,608.7503,608.3804,608.3804,0.0589,3.46,437,0
252,6,255,434.4449,0.3379,2601.3013,2599.6227,2600.6255,0.5196,5.00,278,306
252,3,148,437.1821,0.1726,1309.3202,1308.5244,1308.5244,0.5196,100.00,377,0
252,1,239,414.8726,0.1905,414.1149,413.8653,413.8653,0.5196,100.00,296,0
253,4,383,422.0080,0.0821,1685.1187,1684.0029,1684.0029,0.0280,36.54,2425,761
253,3,469,413.5266,0.0735,1238.3116,1237.5581,1237.5581,0.0806,100.00,2239,694
253,3,836,433.6156,0.1009,1298.6192,1297.8251,1297.8251,0.0483,20998.69,1799,1057
253,3,1105,535.9564,0.0720,1604.9076,1603.8445,1603.8445,0.0609,100.00,1345,769
253,3,255,408.9430,0.0871,1224.5495,1223.8073,1223.8073,0.1317,100.00,1233,498
253,3,281,491.2197,0.0542,1471.6192,1470.6372,1470.6372,0.0554,100.00,1171,642
253,2,255,434.4380,0.1998,867.3962,866.8615,866.8615,0.0793,7.94,841,0
253,1,410,414.8684,0.1048,414.1108,413.8612,413.8612,0.0993,5.07,320,0
254,4,1096,422.0112,0.1087,1685.1315,1684.0157,1684.0157,0.0473,176.93,3669,1387
254,3,1519,413.5285,0.0565,1238.3174,1237.5638,1237.5638,0.0517,100.00,2743,669
254,3,776,433.6143,0.2836,1298.6152,1297.8211,1297.8211,0.0647,100.00,1672,1630
254,3,328,535.9569,0.1405,1604.9090,1603.8459,1603.8459,0.0371,100.00,1009,684
254,3,343,491.2186,0.0827,1471.6159,1470.6340,1470.6340,0.0528,100.00,1015,612
254,3,130,476.2709,0.1419,1426.7438,1425.7907,1425.7907,0.0528,100.00,687,0
254,3,83,408.9363,0.1094,1224.5294,1223.7872,1223.7872,0.0528,100.00,650,19
254,3,288,419.6055,0.1406,1256.5623,1255.7947,1255.7947,0.1382,5.13,427,211
254,1,14,534.5750,0.1117,533.8964,533.5678,533.5678,0.1382,5.01,393,245
255,4,2276,422.0099,0.0928,1685.1262,1684.0104,1684.0104,0.0596,188.06,3900,1349
255,3,981,413.5286,0.0820,1238.3176,1237.5641,1237.5641,0.0587,66.20,2712,1306
255,5,743,434.2454,0.0688,2166.5934,2165.1877,2166.1906,0.1007,36.13,1535,1458
255,1,385,433.6157,0.1039,432.8702,432.6085,432.6085,0.0549,100.00,1673,71
255,3,191,535.9599,0.2234,1605.9211,1604.8580,1604.8580,0.0549,100.00,1125,205
255,3,159,491.5686,0.0879,1471.6632,1470.6811,1470.6811,0.0549,100.00,898,261
255,3,111,476.2715,0.1339,1426.7458,1425.7928,1425.7928,0.0549,100.00,792,0
255,3,85,569.3019,0.1640,1706.0142,1704.8839,1704.8839,0.0549,3.07,744,359
255,3,378,419.6027,0.1800,1256.5538,1255.7862,1255.7862,0.0437,3.90,466,211
256,4,1831,422.0090,0.0959,1685.1227,1684.0069,1684.0069,0.0538,184.17,3820,1330
256,3,610,413.5303,0.0880,1238.3228,1237.5692,1237.5692,0.0562,52.43,2570,1277
256,5,695,434.2456,0.0496,2166.5942,2165.1885,2166.1914,0.0752,22.36,1826,1393
256,3,83,569.3010,0.1744,1706.0113,1704.8811,1704.8811,0.0752,100.00,1760,905
256,3,94,497.2536,0.0719,1489.7331,1488.7391,1488.7391,0.0752,100.00,1148,555
256,3,768,476.2715,0.1919,1426.7458,1425.7928,1425.7928,0.0540,100.00,792,0
256,3,20,491.2194,0.0698,1471.6183,1470.6364,1470.6364,0.0540,100.00,714,152
256,3,5,487.3009,0.1631,1459.8591,1458.8810,1458.8810,0.0540,100.00,663,543
256,3,193,524.2629,0.1258,1570.8137,1569.7668,1569.7668,0.0540,100.00,634,197
256,1,22,435.2944,0.0307,434.5492,434.2871,434.2871,0.0540,3.86,449,155
256,3,34,535.9560,0.0591,1604.9065,1603.8434,1603.8434,0.0540,4.80,430,149
256,3,91,576.3277,0.0791,1726.1011,1724.9584,1724.9584,0.0540,100.00,398,195
257,3,183,497.2645,0.0649,1489.7656,1488.7716,1488.7716,0.0000,100.00,5412,2075
257,4,372,422.0124,0.1229,1685.1364,1684.0206,1684.0206,0.0989,100.00,3303,1064
257,3,806,569.2990,0.1531,1706.0054,1704.8751,1704.8751,0.0594,100.00,2992,1998
257,5,1166,434.2459,0.0657,2166.5961,2165.1904,2166.1933,0.0626,20.07,1769,1170
257,3,367,413.5337,0.1071,1238.3330,1237.5794,1237.5794,0.0343,26.80,1697,869
257,3,319,487.2940,0.0986,1459.8384,1458.8603,1458.8603,1.9809,100.00,1532,955
257,3,307,563.3045,0.2610,1688.0078,1686.8916,1686.8916,0.0585,100.00,1083,191
257,3,220,476.2730,0.1383,1426.7503,1425.7973,1425.7973,0.0585,100.00,874,22
257,4,350,463.5062,0.1982,1851.2108,1849.9957,1850.9986,0.0484,100.00,583,147
257,2,257,435.2957,0.1466,869.1118,868.5768,868.5768,0.0484,3.32,466,287
257,3,125,419.5963,0.1740,1256.5347,1255.7670,1255.7670,0.0484,100.00,411,0
258,3,1519,497.2662,0.0844,1489.7706,1488.7766,1488.7766,0.0610,100.00,15424,4787
258,3,1437,569.6256,0.1458,1705.9826,1704.8521,1704.8521,0.0709,100.00,3144,2329
258,3,601,487.2981,0.0736,1459.8505,1458.8724,1458.8724,0.0611,100.00,3185,1664
258,4,296,422.0113,0.1841,1685.1319,1684.0161,1684.0161,0.0564,264.56,1768,844
258,5,266,434.2537,0.1109,2166.6349,2165.2291,2166.2321,0.0564,19.30,1100,755
258,4,31,463.5086,0.2794,1851.2203,1850.0052,1851.0081,0.0564,100.00,1200,170
258,3,475,413.8796,0.1990,1239.3708,1238.6171,1238.6171,0.0352,10.97,665,581
258,3,431,563.3067,0.2256,1688.0146,1686.8983,1686.8983,0.1480,100.00,1084,202
258,4,216,413.5359,0.3939,1651.2051,1650.1146,1650.1146,0.1480,12.32,932,0
258,3,1,476.2753,0.1375,1426.7570,1425.8039,1425.8039,0.1480,100.00,830,40
258,5,236,545.5028,0.2112,2723.2217,2721.4748,2722.4776,0.1480,9.67,500,288
258,3,138,524.5874,0.0971,1570.7845,1569.7373,1569.7373,0.1480,100.00,542,197
258,2,383,435.2948,0.2577,869.1101,868.5751,868.5751,0.0698,3.47,491,545
259,3,5757,497.2657,0.0614,1489.7692,1488.7752,1488.7752,0.0664,100.00,25902,8570
259,3,1486,569.6256,0.1136,1705.9827,1704.8522,1704.8522,0.0925,100.00,3727,2319
259,3,1230,487.2972,0.0612,1459.8478,1458.8697,1458.8697,0.1365,100.00,4358,1906
259,4,396,463.7336,0.1624,1851.1178,1849.9025,1850.9054,0.1437,100.00,1238,209
259,4,51,422.2560,0.3610,1686.1111,1684.9951,1684.9951,0.1437,108.97,1354,792
259,3,837,563.3060,0.2810,1687.0096,1685.8933,1685.8933,0.0598,100.00,743,385
259,6,278,434.2580,0.2423,2600.1801,2598.5016,2599.5043,0.3731,12.57,662,488
259,5,334,545.4972,0.1031,2723.1938,2721.4469,2722.4497,0.0914,33.88,500,557
259,2,232,422.7325,0.0814,839.9580,839.4398,839.4398,0.0914,100.00,392,0
259,3,253,413.8690,0.1284,1239.3390,1238.5853,1238.5853,0.0914,27.69,487,204
259,2,195,435.7737,0.2045,870.0681,869.5329,869.5329,0.0914,15.17,527,56
259,3,19,524.2583,0.0949,1570.8000,1569.7530,1569.7530,0.0914,3.87,512,186
259,2,102,435.2948,0.2208,869.1101,868.5751,868.5751,0.0914,3.56,491,0
260,3,13171,497.2657,0.0560,1489.7693,1488.7753,1488.7753,0.0691,2012.51,35362,12217
260,3,2544,487.2975,0.0625,1459.8489,1458.8708,1458.8708,0.0644,100.00,5205,2086
260,3,2117,569.6268,0.1227,1705.9862,1704.8558,1704.8558,0.0650,100.00,3478,2352
260,4,893,463.7363,0.0912,1851.1283,1849.9130,1850.9159,0.0795,100.00,1392,575
260,3,196,563.3045,0.1005,1687.0049,1685.8887,1685.8887,0.0795,100.00,801,333
260,5,705,545.4898,0.0979,2723.1567,2721.4098,2722.4125,0.0640,33.96,502,516
260,2,511,436.2549,0.2368,871.0304,870.4953,870.4953,0.0505,39.16,701,99
260,2,203,422.2526,0.1963,842.9994,842.4907,842.4907,0.0505,52.42,651,329
260,1,47,502.6067,0.1997,495.8879,495.5843,495.5843,0.0505,9.56,25,0
260,2,340,435.7667,0.2275,870.0539,869.5188,869.5188,0.0751,16.33,568,56
260,1,255,503.5744,0.0682,502.8710,502.5672,502.5672,0.0751,100.00,438,172
261,3,13343,497.2665,0.0607,1489.7716,1488.7776,1488.7776,0.0685,2356.47,41406,13768
261,3,1578,487.2961,0.0583,1459.8446,1458.8665,1458.8665,0.0694,100.00,5016,1915
261,3,773,569.6263,0.1380,1705.9846,1704.8542,1704.8542,0.0786,100.00,2808,1798
261,4,624,463.7313,0.0739,1851.1084,1849.8932,1850.8961,0.0642,100.00,1522,669
261,3,41,575.6561,0.1844,1725.0889,1723.9465,1723.9465,0.0642,100.00,1005,256
261,3,136,562.9661,0.0790,1686.9926,1685.8766,1685.8766,0.0642,100.00,903,340
261,2,468,435.7659,0.2075,870.0524,869.5172,869.5172,0.2368,25.88,874,238
261,5,353,545.4898,0.0882,2723.1567,2721.4098,2722.4125,0.0870,33.96,559,514
261,5,37,545.0970,0.3741,2721.1927,2719.4460,2720.4489,0.0870,25.16,29,559
261,3,29,416.2535,0.2946,1246.4956,1245.7387,1245.7387,0.0870,100.00,709,17
261,1,108,451.7574,0.0385,443.0053,442.7300,442.7300,0.0870,100.00,384,257
261,1,472,502.6078,0.3429,501.9041,501.6005,501.6005,0.0540,5.04,441,36
262,3,12484,497.2663,0.0566,1489.7712,1488.7772,1488.7772,0.0725,4875.02,39278,13967
262,3,1668,487.2985,0.0754,1459.8517,1458.8736,1458.8736,0.0583,3576.19,4291,1476
262,3,459,569.6277,0.2361,1705.9890,1704.8585,1704.8585,0.0538,100.00,1673,904
262,2,1522,452.7489,0.1403,904.0327,903.4833,903.4833,0.0508,71.53,2550,155
262,4,390,463.7297,0.0915,1851.1021,1849.8869,1850.8898,0.1427,100.00,1211,622
262,2,121,435.7690,0.1002,870.0587,869.5235,869.5235,0.1427,92.87,1408,310
262,1,149,461.7582,0.0728,461.0278,460.7509,460.7509,0.1427,100.00,1233,0
262,3,483,416.2553,0.2619,1246.5010,1245.7441,1245.7441,0.0475,100.00,1189,17
262,3,158,575.9802,0.1297,1725.0584,1723.9158,1723.9158,0.0475,100.00,1046,201
262,2,297,447.2207,0.0223,892.9746,892.4269,892.4269,0.1975,100.00,655,119
262,5,179,545.4955,0.1612,2723.1851,2721.4382,2722.4409,0.1975,101.42,254,415
262,1,236,451.7558,0.1143,451.0238,450.7485,450.7485,0.1975,4.05,456,155
263,3,9578,497.2660,0.0490,1489.7703,1488.7763,1488.7763,0.0670,3750.91,30221,11454
263,3,889,487.6266,0.0712,1459.8335,1458.8552,1458.8552,0.0614,100.00,2645,1141
263,2,1204,452.7467,0.1211,904.0282,903.4788,903.4788,0.0555,50.02,2628,157
263,2,585,435.7672,0.0913,870.0551,869.5199,869.5199,0.0484,100.00,2065,478
263,2,487,461.7558,0.0740,922.0585,921.4971,921.4971,0.0527,127.37,1997,643
263,3,454,575.6630,0.1670,1725.1096,1723.9671,1723.9671,0.0830,100.00,1631,496
263,3,525,569.2952,0.1651,1705.9942,1704.8639,1704.8639,0.0516,100.00,1604,384
263,3,438,416.2509,0.2045,1246.4878,1245.7309,1245.7309,0.0454,100.00,1345,17
263,3,166,515.9761,0.2828,1545.9404,1544.9065,1544.9065,0.0454,9.53,870,256
263,4,269,463.7365,0.0731,1851.1294,1849.9141,1850.9170,0.0929,100.00,779,615
