scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
263,3,160,563.2902,0.1813,1686.9622,1685.8460,1685.8460,0.0929,3.06,627,344
263,2,255,470.7258,0.2067,940.0105,939.4371,939.4371,0.0929,151.10,608,223
263,3,406,608.3030,0.0844,1823.0851,1821.8871,1822.8900,0.0681,100.00,530,402
264,3,3073,497.2665,0.0580,1489.7716,1488.7776,1488.7776,0.0782,2463.04,19845,7641
264,2,967,461.7571,0.0691,922.0610,921.4996,921.4996,0.0508,218.89,3433,1207
264,2,840,435.7617,0.0736,870.0440,869.5089,869.5089,0.0519,100.00,2951,675
264,4,247,542.5715,0.3935,2166.6597,2165.2540,2166.2569,0.0519,6618.95,416,471
264,3,708,575.9869,0.0418,1725.0785,1723.9359,1723.9359,0.0988,100.00,1811,830
264,3,332,487.6251,0.0898,1459.8287,1458.8505,1458.8505,0.0473,69.78,1472,893
264,3,810,416.2508,0.2040,1246.4873,1245.7305,1245.7305,0.0426,100.00,1352,17
264,3,865,515.9723,0.2820,1545.9289,1544.8949,1544.8949,0.0683,100.00,1179,271
264,3,107,569.2961,0.1455,1705.9968,1704.8665,1704.8665,0.0683,473.56,974,270
264,2,71,483.8167,0.2299,966.2091,965.6189,965.6189,0.0683,86.85,457,22
264,2,264,470.7256,0.1358,940.0100,939.4366,939.4366,0.0509,179.08,630,262
264,2,132,483.3085,0.3008,965.1925,964.6024,964.6024,0.0509,100.00,720,177
264,2,123,447.2127,0.0496,892.9586,892.4109,892.4109,0.0509,100.00,718,116
264,3,478,562.9970,0.3221,1687.0853,1685.9693,1685.9693,0.0410,8.65,716,401
264,2,492,463.4848,0.1387,925.5171,924.9551,924.9551,0.0410,6.81,604,1
264,3,223,608.6089,0.1872,1823.0002,1821.8021,1822.8050,0.0410,11.38,938,659
265,3,1298,497.2674,0.0985,1489.7745,1488.7805,1488.7805,0.0670,100.00,10589,3859
265,2,1194,435.7603,0.0637,870.0413,869.5061,869.5061,0.0551,100.00,5250,699
265,2,1311,461.7597,0.0676,922.0663,921.5049,921.5049,0.0494,100.00,4850,1483
265,4,452,542.5641,0.1632,2166.6301,2165.2244,2166.2273,0.0944,100.00,1764,1406
265,3,1067,575.6597,0.0897,1725.0998,1723.9574,1723.9574,0.0813,124.72,2138,984
265,3,261,515.9690,0.2772,1545.9190,1544.8851,1544.8851,0.0813,100.00,1518,271
265,2,361,452.7540,0.1090,904.0428,903.4934,903.4934,0.0493,63.99,1431,56
265,3,253,608.3111,0.1878,1823.1094,1821.9114,1822.9143,0.0493,100.00,1218,879
265,2,352,483.3021,0.0599,965.1798,964.5897,964.5897,0.0520,100.00,1202,199
265,3,414,416.2479,0.1709,1246.4787,1245.7219,1245.7219,0.0691,100.00,1045,17
265,3,227,487.6222,0.1568,1460.8230,1459.8447,1459.8447,0.0691,23.84,912,343
265,2,294,502.7704,0.0960,1004.1409,1003.5263,1003.5263,0.0832,6.09,692,183
265,3,46,562.9896,0.2688,1687.0630,1685.9469,1685.9469,0.0832,45.12,688,387
265,2,106,447.2038,0.0812,892.9408,892.3930,892.3930,0.0832,100.00,681,116
265,3,215,569.2998,0.1362,1706.0078,1704.8775,1704.8775,0.0832,5.60,581,212
265,1,384,515.2393,0.0880,506.5267,506.2118,506.2118,0.0461,4.10,69,52
266,2,1780,435.7595,0.0650,870.0396,869.5045,869.5045,0.0586,100.00,6581,623
266,4,2148,542.5553,0.0732,2166.5950,2165.1893,2166.1922,0.0753,48.39,4541,2513
266,2,2093,461.7590,0.0604,922.0648,921.5034,921.5034,0.0587,100.00,5279,1770
266,3,228,497.2652,0.1003,1489.7678,1488.7738,1488.7738,0.0587,100.00,3736,2009
266,3,320,575.6584,0.0864,1725.0958,1723.9534,1723.9534,0.0807,145.60,2495,1140
266,3,556,515.9685,0.2572,1545.9175,1544.8836,1544.8836,0.0494,3.89,1481,318
266,3,391,608.6156,0.0488,1823.0203,1821.8221,1822.8251,0.0782,100.00,1284,966
266,2,350,483.3082,0.1042,965.1920,964.6020,964.6020,0.0596,100.00,1140,128
266,2,68,471.2924,0.0973,941.1459,940.5703,940.5703,0.0596,100.00,758,283
266,3,20,416.2491,0.1717,1246.4823,1245.7255,1245.7255,0.0596,100.00,755,0
266,3,245,562.9941,0.2976,1687.0767,1685.9606,1685.9606,0.2838,7.80,744,406
266,2,335,502.7728,0.1498,1004.1456,1003.5310,1003.5310,0.0536,100.00,695,368
266,2,558,447.2004,0.0739,892.9339,892.3862,892.3862,0.2881,4.89,676,116
266,3,48,487.2496,0.2449,1459.7052,1458.7271,1458.7271,0.2881,412.93,495,390
266,2,450,446.7099,0.2349,891.9529,891.4053,891.4053,0.0567,16.55,478,227
266,6,145,454.5749,0.1729,2722.1497,2720.4029,2721.4057,0.0567,6.48,173,497
266,1,21,515.2419,0.1515,514.5495,514.2346,514.2346,0.0567,3.26,377,53
266,1,18,564.3348,0.1096,563.6699,563.3275,563.3275,0.0567,100.00,377,0
267,4,1893,542.5493,0.0631,2166.5707,2165.1650,2166.1679,0.0609,59.07,6311,3991
267,2,3681,435.7593,0.0542,870.0392,869.5041,869.5041,0.0533,100.00,6642,581
267,2,2523,461.7588,0.0718,922.0644,921.5030,921.5030,0.0521,100.00,4776,1724
267,3,937,575.6618,0.1121,1725.1061,1723.9637,1723.9637,0.0586,151.71,2600,1807
267,3,565,608.3079,0.1070,1823.1000,1821.9020,1822.9049,0.0660,100.00,1770,1179
267,3,356,497.2668,0.2162,1489.7727,1488.7787,1488.7787,0.2100,100.00,1500,312
267,2,561,483.3123,0.1132,965.2001,964.6101,964.6101,0.0892,100.00,1140,246
267,2,71,473.2466,0.0297,945.0564,944.4786,944.4786,0.0892,100.00,902,192
267,2,35,502.7764,0.1429,1004.1527,1003.5382,1003.5382,0.0892,8.85,882,490
267,3,664,515.9644,0.1951,1545.9054,1544.8715,1544.8715,0.0405,11.60,864,224
267,2,211,470.7918,0.2031,940.1425,939.5691,939.5691,0.0405,8.65,701,429
267,3,145,563.2847,0.1173,1686.9456,1685.8294,1685.8294,0.0405,100.00,724,378
267,2,139,447.2017,0.1189,892.9366,892.3889,892.3889,0.0405,5.27,630,33
267,3,94,558.0028,0.0537,1672.0895,1670.9865,1670.9865,0.0405,3.90,623,333
267,2,149,446.7101,0.2181,891.9532,891.4056,891.4056,0.0405,16.49,476,168
267,6,255,454.5749,0.1626,2722.1497,2720.4029,2721.4057,0.0405,6.48,173,497
267,1,255,498.2886,0.1002,497.5843,497.2813,497.2813,0.0511,100.00,412,329
268,4,3482,542.5510,0.0502,2166.5779,2165.1722,2166.1751,0.0915,46.03,8405,5506
268,2,2328,435.7589,0.0523,870.0384,869.5033,869.5033,0.0662,100.00,6089,475
268,2,999,461.7612,0.0769,922.0693,921.5079,921.5079,0.0774,100.00,4330,1480
268,3,936,575.6597,0.0738,1725.0997,1723.9573,1723.9573,0.0594,100.00,2269,1398
268,3,418,608.3099,0.1377,1823.1060,1821.9080,1822.9109,0.0689,100.00,1897,1122
268,2,357,483.3149,0.0791,965.2053,964.6152,964.6152,0.0564,100.00,1229,246
268,3,309,562.9879,0.2883,1687.0580,1685.9419,1685.9419,0.0564,100.00,1195,410
268,2,207,473.2474,0.0498,945.0581,944.4803,944.4803,0.0564,100.00,1143,195
268,3,32,558.0065,0.0572,1672.1006,1670.9976,1670.9976,0.0564,100.00,1021,490
268,1,372,562.3344,0.1465,558.6612,558.3191,558.3191,0.2172,182.79,277,310
268,2,251,470.7951,0.1580,940.1490,939.5756,939.5756,0.2172,14.75,735,349
268,2,281,502.7824,0.2957,1004.1649,1003.5503,1003.5503,0.2172,8.35,648,490
268,3,272,497.2681,0.1523,1489.7764,1488.7824,1488.7824,0.2172,100.00,647,175
268,2,125,447.2016,0.1270,892.9365,892.3887,892.3887,0.2172,12.03,598,34
268,2,338,554.2185,0.2475,1107.0969,1106.4225,1106.4225,0.2172,15.79,671,241
268,2,22,446.7085,0.2107,891.9501,891.4025,891.4025,0.2172,100.00,462,193
268,6,560,454.5749,0.1944,2722.1497,2720.4029,2721.4057,0.0578,4.59,232,497
268,2,92,502.2568,0.3210,1003.1134,1002.4990,1002.4990,0.0578,4.08,443,310
269,4,3935,542.5488,0.0253,2166.5688,2165.1630,2166.1660,0.0867,316.12,8586,6128
269,2,1137,435.7609,0.0764,870.0424,869.5073,869.5073,0.0539,100.00,4776,321
269,2,288,461.7613,0.0764,922.0694,921.5080,921.5080,0.0539,100.00,2897,927
269,3,594,575.6607,0.0968,1725.1026,1723.9602,1723.9602,0.0608,100.00,2170,1262
269,3,591,558.0042,0.0601,1672.0937,1670.9908,1670.9908,0.0608,33.75,1719,701
269,3,839,608.3139,0.1181,1823.1179,1821.9199,1822.9228,0.1083,100.00,1687,849
269,2,823,473.2505,0.0547,945.0642,944.4864,944.4864,0.0627,100.00,1520,460
269,3,337,562.9848,0.1996,1687.0488,1685.9327,1685.9327,0.1277,100.00,1397,583
269,3,179,562.3346,0.3850,1685.0979,1683.9821,1683.9821,0.1277,269.16,1245,0
269,2,62,483.3102,0.0460,965.1958,964.6058,964.6058,0.1277,100.00,1049,224
269,2,240,554.2200,0.0914,1107.0998,1106.4254,1106.4254,0.1277,100.00,840,241
269,3,72,573.2958,0.1910,1716.9948,1715.8627,1715.8627,0.1277,100.00,499,347
269,3,164,553.9463,0.3988,1666.9497,1665.8485,1665.8485,0.1277,57.03,116,36
269,2,400,470.7970,0.2144,940.1529,939.5795,939.5795,0.0744,13.10,657,327
269,2,223,502.2674,0.1665,1003.1347,1002.5203,1002.5203,0.0744,184.65,633,366
269,1,255,503.8087,0.1199,503.1053,502.8015,502.8015,0.0744,100.00,573,269
269,3,178,487.9156,0.2378,1461.7033,1460.7249,1460.7249,0.0744,3.49,564,320
269,3,93,497.2742,0.1655,1489.7946,1488.8007,1488.8007,0.0744,100.00,546,214
269,6,11,454.5749,0.3004,2722.1497,2720.4029,2721.4057,0.0744,5.98,238,628
269,1,76,561.2715,0.2004,560.6062,560.2642,560.2642,0.0744,4.23,411,0
270,4,2451,542.5459,0.0189,2166.5575,2165.1517,2166.1547,0.0775,743.22,7200,5207
270,2,354,435.7655,0.0626,870.0515,869.5164,869.5164,0.0519,100.00,2441,278
270,3,602,558.0024,0.0777,1672.0883,1670.9853,1670.9853,0.0575,72.05,2151,819
270,2,496,473.2526,0.0979,945.0684,944.4907,944.4907,0.2425,100.00,1845,261
270,3,590,575.6606,0.0929,1725.1023,1723.9599,1723.9599,0.4102,100.00,1772,1147
270,2,255,502.2830,0.0661,1003.1658,1002.5514,1002.5514,0.4102,511.78,1754,189
270,1,582,562.3411,0.1450,561.6760,561.3338,561.3338,0.0711,342.29,1584,234
270,2,381,462.2625,0.0851,923.0720,922.5105,922.5105,0.0520,100.00,1518,119
270,1,577,461.7534,0.1053,461.0230,460.7462,460.7462,0.0486,100.00,1433,46
270,2,476,554.2184,0.0382,1107.0967,1106.4223,1106.4223,0.1107,100.00,1289,281
270,3,338,608.3090,0.3229,1823.1033,1821.9053,1822.9082,0.1418,100.00,1259,765
270,3,255,488.2786,0.2690,1461.7897,1460.8111,1460.8111,0.1418,100.00,812,416
270,2,419,483.3127,0.0442,965.2009,964.6108,964.6108,0.2602,62.49,808,201
270,3,205,573.2966,0.1421,1718.0000,1716.8679,1716.8679,0.2602,100.00,665,199
270,2,69,471.3008,0.1397,941.1627,940.5870,940.5870,0.2602,9.71,645,282
270,2,103,470.7955,0.3235,940.1500,939.5766,939.5766,0.2602,16.42,488,240
270,3,301,563.6390,0.2831,1689.0117,1687.8953,1687.8953,0.1511,100.00,624,234
270,3,756,554.9225,0.1666,1661.8445,1660.7429,1660.7429,0.0712,100.00,533,281
271,4,1153,542.5479,0.0236,2166.5655,2165.1598,2166.1627,0.1016,165.87,4478,4246
271,2,554,502.2823,0.0723,1003.1645,1002.5501,1002.5501,0.0550,821.13,2815,138
271,3,1142,558.0024,0.0859,1672.0885,1670.9855,1670.9855,0.0634,71.83,2144,856
271,3,600,562.3387,0.2267,1685.1102,1683.9944,1683.9944,0.0637,406.75,1882,1567
271,2,641,473.2547,0.1560,945.0726,944.4949,944.4949,0.0562,9.13,1717,258
271,2,493,554.2238,0.0639,1107.1075,1106.4331,1106.4331,0.0537,261.03,1387,223
271,3,363,575.6723,0.2013,1725.1374,1723.9950,1723.9950,0.0415,100.00,1242,1010
271,3,565,573.2934,0.2040,1716.9877,1715.8556,1715.8556,0.0562,100.00,743,611
271,3,66,516.2944,0.2894,1546.8954,1545.8613,1545.8613,0.0562,17.93,1172,267
271,2,51,435.7757,0.1212,870.0720,869.5368,869.5368,0.0562,100.00,1017,95
271,3,465,488.2663,0.1697,1461.7528,1460.7742,1460.7742,0.0445,100.00,832,440
271,2,112,462.2572,0.1146,923.0612,922.4998,922.4998,0.0445,100.00,948,17
271,2,363,514.2481,0.0874,1027.1125,1026.4816,1026.4816,0.1799,100.00,716,126
271,2,221,505.3233,0.1462,1009.2473,1008.6320,1008.6320,0.1799,100.00,709,312
271,4,255,515.9790,0.3230,2060.2311,2058.8842,2059.8871,0.0497,86.39,95,773
271,3,73,608.9983,0.1525,1824.1684,1822.9701,1823.9730,0.0497,100.00,481,262
272,2,1699,502.2832,0.0682,1003.1662,1002.5518,1002.5518,0.0597,100.00,3600,187
272,4,139,542.5571,0.0395,2166.6022,2165.1965,2166.1994,0.0597,44.43,2886,2768
272,3,726,562.3382,0.1056,1685.1087,1683.9929,1683.9929,0.0541,653.57,3025,1619
272,3,656,558.0035,0.1290,1672.0917,1670.9887,1670.9887,0.0911,69.67,1895,806
272,3,425,516.2961,0.1428,1545.8975,1544.8635,1544.8635,0.0630,100.00,1233,831
272,2,828,554.2239,0.0688,1107.1076,1106.4332,1106.4332,0.0632,100.00,1348,192
272,3,260,573.3032,0.1230,1717.0170,1715.8849,1715.8849,0.0632,100.00,965,688
272,2,719,473.7639,0.1425,946.0911,945.5132,945.5132,0.0575,100.00,1238,87
272,3,262,575.6577,0.1105,1725.0939,1723.9514,1723.9514,0.0877,100.00,1154,471
272,3,448,487.9167,0.1857,1461.7067,1460.7282,1460.7282,0.0726,6.94,844,513
272,2,231,505.3195,0.1480,1009.2398,1008.6245,1008.6245,0.0726,100.00,775,327
272,2,59,514.2370,0.0948,1027.0904,1026.4595,1026.4595,0.0726,100.00,665,133
272,3,99,504.2921,0.1465,1510.8612,1509.8547,1509.8547,0.0726,4.93,568,104
272,3,83,488.6135,0.2149,1463.7974,1462.8187,1462.8187,0.0726,4.78,513,165
272,2,129,513.2941,0.3798,1025.2042,1024.5736,1024.5736,0.0726,100.00,395,0
273,2,1472,502.2840,0.0563,1003.1679,1002.5535,1002.5535,0.0651,100.00,4286,703
273,3,730,562.3401,0.0852,1685.1144,1683.9986,1683.9986,0.0860,100.00,4114,2083
273,3,1446,516.2947,0.1113,1545.8935,1544.8594,1544.8594,0.0525,100.00,1816,919
273,3,42,558.0012,0.1277,1672.0848,1670.9818,1670.9818,0.0525,100.00,1528,717
273,4,255,542.5525,0.1124,2166.5836,2165.1778,2166.1808,0.3281,503.58,709,1340
273,3,832,573.3025,0.0783,1717.0149,1715.8828,1715.8828,0.0861,100.00,1132,759
273,2,326,473.7704,0.1622,946.1042,945.5263,945.5263,0.0511,100.00,1046,99
273,2,282,554.2254,0.1242,1107.1107,1106.4363,1106.4363,0.0531,100.00,1038,210
273,2,62,505.2810,0.2149,1009.1627,1008.5474,1008.5474,0.0531,36.80,720,232
273,3,269,480.5961,0.1315,1439.7324,1438.7666,1438.7666,0.0740,100.00,660,84
273,2,310,535.2965,0.1129,1069.2343,1068.5784,1068.5784,0.0344,100.00,636,224
273,3,255,504.2897,0.1406,1510.8537,1509.8472,1509.8472,0.1237,5.12,590,104
273,2,169,470.7986,0.1370,940.1561,939.5827,939.5827,0.1237,100.00,540,179
273,2,144,582.2951,0.1426,1162.2835,1161.5727,1161.5727,0.1237,100.00,446,157
273,5,502,488.5229,0.3713,2439.1486,2437.5782,2438.5811,0.0600,3.25,479,202
274,3,1510,562.6809,0.0969,1685.1339,1684.0180,1684.0180,0.0638,100.00,5314,2189
274,2,1004,502.2843,0.0595,1003.1684,1002.5540,1002.5540,0.1011,100.00,4416,903
274,3,777,516.2946,0.1025,1545.8930,1544.8590,1544.8590,0.0706,100.00,2112,1186
274,2,351,545.7776,0.0837,1090.1997,1089.5407,1089.5407,0.0944,12.63,875,482
274,3,59,480.5987,0.1541,1439.7401,1438.7743,1438.7743,0.0944,100.00,1311,386
274,6,401,488.7595,0.3868,2927.3829,2925.5108,2926.5133,0.0557,4.13,496,398
274,3,446,573.3136,0.1348,1717.0481,1715.9160,1715.9160,0.0374,17.22,980,762
274,2,221,582.2964,0.2433,1163.2890,1162.5782,1162.5782,0.0374,100.00,1070,163
274,2,223,470.7962,0.0446,940.1513,939.5778,939.5778,0.0374,100.00,1019,179
274,2,199,505.8288,0.2498,1010.2586,1009.6431,1009.6431,0.0374,19.03,791,17
274,4,312,488.2558,0.2822,1950.2743,1948.9942,1949.9971,0.1764,100.00,976,0
274,2,80,473.7668,0.2205,946.0969,945.5190,945.5190,0.1764,277.01,831,121
274,2,302,535.2971,0.1097,1069.2356,1068.5798,1068.5798,0.0398,100.00,788,133
274,2,311,505.2829,0.2255,1009.1665,1008.5512,1008.5512,0.0406,3.96,716,277
274,2,77,483.8298,0.2450,966.2352,965.6450,965.6450,0.0406,100.00,540,28
274,2,165,537.2698,0.1588,1073.1816,1072.5252,1072.5252,0.0406,3.30,502,166
274,1,71,536.8141,0.1148,536.1358,535.8069,535.8069,0.0406,5.77,426,69
275,3,1854,562.6803,0.0986,1685.1323,1684.0163,1684.0163,0.0603,100.00,6998,2872
275,2,1199,502.2842,0.0521,1003.1682,1002.5538,1002.5538,0.0848,100.00,3501,919
275,2,702,545.7756,0.0941,1090.1956,1089.5366,1089.5366,0.0518,29.27,3339,764
275,3,1069,516.2944,0.0810,1545.8927,1544.8586,1544.8586,0.0597,100.00,2123,1220
275,4,345,488.5101,0.0937,1951.2916,1950.0113,1951.0142,0.0509,7.19,1550,793
275,2,438,581.7900,0.1501,1162.2761,1161.5655,1161.5655,0.1001,18.98,1325,100
275,3,517,480.5982,0.0886,1439.7387,1438.7729,1438.7729,0.0595,100.00,1315,439
275,2,240,470.7983,0.0559,940.1555,939.5821,939.5821,0.0595,100.00,1260,179
275,2,443,505.8285,0.2546,1010.2580,1009.6425,1009.6425,0.0517,22.25,891,0
275,3,282,571.2999,0.2195,1705.9974,1704.8662,1704.8662,0.0517,100.00,186,161
275,3,248,573.3124,0.1629,1718.0476,1716.9155,1716.9155,0.0560,15.42,826,316
275,3,61,504.2394,0.3660,1510.7028,1509.6963,1509.6963,0.0560,52.21,489,89
275,2,390,536.8003,0.1457,1069.2342,1068.5779,1068.5779,0.1541,420.90,881,88
276,3,3016,562.6752,0.0848,1685.1170,1684.0010,1684.0010,0.0688,100.00,7490,3439
276,2,1180,545.7753,0.0990,1090.1952,1089.5362,1089.5362,0.0572,50.40,4963,1038
276,2,790,502.2863,0.0678,1003.1725,1002.5581,1002.5581,0.0406,100.00,2562,886
276,4,578,488.7510,0.0592,1951.2526,1949.9722,1950.9751,0.0863,74.08,1635,936
276,3,506,515.9745,0.1275,1545.9357,1544.9018,1544.9018,0.0582,8372.29,1913,1116
276,2,849,582.2858,0.1398,1162.2648,1161.5540,1161.5540,0.0779,100.00,1496,144
276,2,772,470.7968,0.0454,940.1524,939.5790,939.5790,0.0577,100.00,1271,175
276,3,1007,480.5975,0.0788,1439.7364,1438.7706,1438.7706,0.0530,100.00,1143,393
276,2,636,505.8272,0.2045,1010.2554,1009.6399,1009.6399,0.0766,15.42,1056,223
276,3,288,573.6430,0.3350,1719.0396,1717.9074,1717.9074,0.0569,49.01,896,140
276,2,310,505.2894,0.2421,1009.1795,1008.5642,1008.5642,0.0366,3.79,852,230
276,1,232,535.2889,0.1151,534.6102,534.2816,534.2816,0.0366,100.00,776,272
276,3,125,572.9799,0.2695,1717.0497,1715.9178,1715.9178,0.0366,100.00,649,108
276,2,131,536.8001,0.1163,1072.2420,1071.5857,1071.5857,0.0366,63.35,483,346
277,3,3051,562.6736,0.0867,1685.1119,1683.9960,1683.9960,0.0723,100.00,7244,3820
277,2,2676,545.7774,0.0767,1090.1993,1089.5403,1089.5403,0.0602,134.42,5749,1248
277,4,515,488.7527,0.0690,1951.2590,1949.9786,1950.9815,0.1432,100.00,1595,1004
277,2,716,581.7954,0.0671,1162.2870,1161.5763,1161.5763,0.1249,100.00,1898,320
277,2,434,502.2902,0.1292,1003.1802,1002.5658,1002.5658,0.0509,100.00,1697,875
277,3,274,515.9740,0.1533,1545.9342,1544.9003,1544.9003,0.0861,100.00,1265,639
277,2,517,470.7978,0.0464,940.1545,939.5810,939.5810,0.0487,100.00,1146,65
277,3,142,480.5974,0.0858,1439.7361,1438.7703,1438.7703,0.0487,100.00,1135,482
277,2,346,505.8246,0.1925,1010.2501,1009.6347,1009.6347,0.0392,11.72,955,240
277,1,279,535.2787,0.1078,534.6000,534.2714,534.2714,0.0721,100.00,759,235
277,2,53,505.2929,0.3443,1009.1865,1008.5712,1008.5712,0.0721,3.78,737,368
277,3,2,573.2799,0.3114,1712.9400,1711.8079,1711.8079,0.0721,17.00,290,168
277,2,243,536.7975,0.1715,1072.2367,1071.5804,1071.5804,0.0560,59.48,453,354
277,2,129,545.2652,0.2991,1084.1613,1083.5024,1083.5024,0.0560,3.33,240,31
277,3,115,571.2856,0.1288,1710.9634,1709.8322,1709.8322,0.0560,3.39,392,290
278,3,3257,562.6730,0.0982,1685.1103,1683.9943,1683.9943,0.0736,100.00,6954,3262
