scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
278,2,2737,545.7748,0.0716,1090.1940,1089.5350,1089.5350,0.0608,151.70,6488,1239
278,2,300,581.7964,0.0876,1162.2888,1161.5782,1161.5782,0.1492,100.00,1595,269
278,4,767,488.7612,0.0739,1951.2930,1950.0126,1951.0155,0.0510,100.00,1376,879
278,2,129,470.7955,0.0606,940.1500,939.5766,939.5766,0.0510,100.00,1043,0
278,2,289,502.2918,0.1477,1003.1836,1002.5691,1002.5691,0.0636,22.30,863,344
278,3,79,480.6001,0.1097,1439.7442,1438.7784,1438.7784,0.0636,100.00,742,482
278,2,318,505.8205,0.1463,1010.2420,1009.6265,1009.6265,0.0636,9.06,713,281
278,3,98,515.9752,0.3751,1545.9377,1544.9038,1544.9038,0.0636,100.00,681,574
278,2,606,505.2983,0.2930,1009.1975,1008.5822,1008.5822,0.0632,100.00,657,341
278,2,612,536.2716,0.0491,1071.1849,1070.5287,1070.5287,0.0644,100.00,653,328
278,2,239,545.2657,0.2951,1085.1649,1084.5060,1084.5060,0.0644,3.43,161,52
278,3,299,497.9443,0.1215,1491.8054,1490.8111,1490.8111,0.0553,100.00,394,70
279,3,1791,562.6690,0.0598,1685.0981,1683.9822,1683.9822,0.0749,100.00,6131,3310
279,2,1615,545.7753,0.0873,1090.1951,1089.5361,1089.5361,0.0666,100.00,6574,905
279,4,57,488.5120,0.0686,1951.2993,1950.0190,1951.0219,0.0666,100.00,1275,712
279,2,739,581.8009,0.0984,1162.2979,1161.5872,1161.5872,0.2494,920.46,1262,282
279,2,130,536.2719,0.0915,1071.1854,1070.5293,1070.5293,0.2494,100.00,976,270
279,3,4,750.6773,0.3425,2249.4659,2248.0071,2249.0100,0.2494,33.52,34,399
279,3,320,573.6342,0.2673,1718.0101,1716.8779,1716.8779,0.0562,64.28,478,265
279,1,255,545.2605,0.0977,544.5835,544.2532,544.2532,0.7567,3.12,545,320
279,1,334,561.2927,0.1195,560.6274,560.2854,560.2854,0.0629,4.47,485,866
279,2,64,502.2920,0.2173,1003.1838,1002.5694,1002.5694,0.0629,10.68,413,137
279,3,109,516.9548,0.1488,1547.8739,1546.8396,1546.8396,0.0629,100.00,337,81
280,3,1767,562.6655,0.0503,1685.0878,1683.9718,1683.9718,0.0718,100.00,4658,2536
280,2,1447,545.7749,0.0572,1090.1943,1089.5353,1089.5353,0.0672,100.00,5003,928
280,3,96,750.6735,0.3192,2249.4545,2247.9957,2248.9986,0.0672,45.98,34,530
280,2,131,581.8044,0.1590,1162.3048,1161.5942,1161.5942,0.0672,590.71,810,315
280,4,115,488.7618,0.1732,1951.2957,1950.0153,1951.0182,0.0672,3.97,429,246
280,1,28,545.2634,0.0662,542.5810,542.2508,542.2508,0.0672,100.00,203,712
280,5,30,573.6040,0.2177,2863.8123,2861.9811,2862.9839,0.0672,42.73,486,315
280,1,41,561.2927,0.1195,560.6274,560.2854,560.2854,0.0672,5.10,485,0
281,3,1012,562.3297,0.0316,1685.0829,1683.9672,1683.9672,0.1011,100.00,3803,1963
281,2,1331,545.7762,0.0436,1090.1968,1089.5378,1089.5378,0.0631,100.00,3593,567
281,3,1056,750.6749,0.3720,2249.4589,2248.0001,2249.0030,0.0757,100.00,34,425
281,3,255,685.0206,0.2367,2044.3568,2043.0204,2044.0233,0.0702,100.00,134,131
281,2,91,581.7971,0.0497,1162.2904,1161.5797,1161.5797,0.0702,164.01,787,252
281,2,87,515.3228,0.2651,1021.2414,1020.6102,1020.6102,0.0702,181.97,111,54
281,2,403,536.2979,0.2339,1071.2375,1070.5813,1070.5813,0.0949,10.35,682,297
281,1,174,545.2651,0.1048,544.5881,544.2579,544.2579,0.0949,9.01,555,240
281,2,19,593.8479,0.2612,1185.4039,1184.6783,1184.6783,0.0949,15.48,458,142
281,5,91,573.6317,0.2887,2863.9508,2862.1196,2863.1223,0.0949,5.85,194,300
281,1,278,561.2927,0.1195,560.6274,560.2854,560.2854,0.0949,4.47,485,687
281,3,101,685.7019,0.2469,2054.4177,2053.0810,2054.0839,0.0949,10.43,357,128
281,2,242,535.7786,0.3717,1066.1878,1065.5318,1065.5318,0.6353,162.44,249,191
281,2,176,573.2817,0.2328,1141.2367,1140.5379,1140.5379,0.6353,5.09,297,162
282,3,763,562.3278,0.0480,1685.0773,1683.9615,1683.9615,0.0757,100.00,2893,1153
282,2,384,545.7730,0.0516,1090.1904,1089.5314,1089.5314,0.1859,100.00,2672,390
282,2,87,593.8457,0.2173,1185.3996,1184.6740,1184.6740,0.1859,20.51,1503,359
282,3,181,750.6722,0.3684,2249.4508,2247.9919,2248.9948,0.1859,18.38,0,554
282,2,61,582.2931,0.1063,1162.2795,1161.5688,1161.5688,0.1859,100.00,531,144
282,3,78,685.3339,0.1463,2054.3165,2052.9799,2053.9828,0.1859,100.00,459,193
282,3,186,573.6255,0.0773,1718.9870,1717.8547,1717.8547,0.1859,3.34,457,255
282,1,29,561.2924,0.1217,560.6271,560.2851,560.2851,0.1859,159.84,456,587
282,1,112,552.7825,0.0398,552.1158,551.7752,551.7752,0.1859,3.21,448,241
282,1,155,551.7800,0.1178,551.1039,550.7727,550.7727,0.1859,64.17,401,142
282,1,315,545.2674,0.0964,542.5850,542.2547,542.2547,0.0513,3.40,205,327
282,1,43,560.2909,0.1044,559.6255,559.2837,559.2837,0.0513,100.00,307,0
283,2,496,593.3325,0.0434,1185.3759,1184.6505,1184.6505,0.0717,164.44,4792,572
283,3,436,562.3159,0.0772,1685.0415,1683.9258,1683.9258,0.1081,100.00,1710,763
283,2,549,545.7792,0.0521,1090.2028,1089.5438,1089.5438,0.0493,100.00,1658,418
283,3,452,750.6702,0.3943,2249.4448,2247.9859,2248.9888,0.0583,38.27,0,535
283,3,595,685.0131,0.3292,2053.3539,2052.0175,2053.0204,0.0475,3.07,1042,329
283,2,314,581.8206,0.2099,1162.3373,1161.6266,1161.6266,0.1008,8.48,659,144
283,6,424,573.7974,0.2196,3436.9216,3434.7351,3436.7407,0.0365,6.34,211,653
283,2,85,552.7792,0.1970,1103.2133,1102.5409,1102.5409,0.0365,100.00,414,73
283,3,282,559.9885,0.3842,1678.0584,1676.9437,1676.9437,0.0348,12.85,412,86
283,1,13,580.8124,0.2795,578.1558,577.7996,577.7996,0.0348,100.00,48,364
283,1,27,545.2672,0.1136,544.5902,544.2599,544.2599,0.0348,100.00,313,271
284,2,1453,593.3346,0.0649,1185.3801,1184.6547,1184.6547,0.0680,167.22,13324,1946
284,3,159,562.3241,0.0697,1685.0662,1683.9504,1683.9504,0.0680,100.00,908,466
284,2,228,546.2713,0.0497,1091.1893,1090.5281,1090.5281,0.0598,100.00,890,153
284,2,360,581.8193,0.1828,1162.3347,1161.6241,1161.6241,0.0545,9.02,672,154
284,3,300,750.6689,0.3652,2250.4438,2248.9850,2249.9879,0.5118,25.48,843,324
284,3,115,685.3294,0.1055,2053.3000,2051.9634,2052.9663,0.5118,563.56,850,426
284,1,316,584.3178,0.0757,583.6673,583.3105,583.3105,0.0515,3.32,343,118
284,2,233,551.7806,0.1085,1102.2188,1101.5466,1101.5466,0.0554,98.83,618,430
284,1,255,560.2869,0.1219,559.6215,559.2796,559.2796,0.1402,5.10,510,0
284,1,34,553.8027,0.0824,553.1362,552.7955,552.7955,0.1402,100.00,458,46
284,1,122,583.3011,0.2011,575.6323,575.2757,575.2757,0.1402,100.00,248,16
284,6,132,573.6280,0.2740,3436.9079,3434.7217,3436.7272,0.1402,3.30,194,730
284,4,58,559.9429,0.3627,2236.1872,2234.7396,2235.7425,0.1402,4009.47,218,202
285,2,4256,593.3363,0.0693,1185.3834,1184.6580,1184.6580,0.0780,821.40,27270,4127
285,3,195,685.0065,0.2833,2053.3342,2051.9978,2053.0007,0.0780,5.52,825,644
285,3,83,750.9961,0.2363,2250.4241,2248.9635,2249.9664,0.0780,24.63,794,392
285,2,570,581.8191,0.1528,1162.3342,1161.6236,1161.6236,0.0567,116.46,798,148
285,1,254,584.3170,0.0560,583.6665,583.3097,583.3097,0.3935,100.00,707,142
285,2,203,545.7777,0.0519,1090.1999,1089.5409,1089.5409,0.3935,100.00,620,125
285,2,153,551.7778,0.0826,1102.2132,1101.5411,1101.5411,0.3935,93.39,584,347
285,1,138,560.2871,0.2301,559.6217,559.2799,559.2799,0.3935,5.26,510,362
285,2,410,573.7923,0.1015,1146.2690,1145.5701,1145.5701,0.0409,5.15,507,217
285,1,131,553.8007,0.0470,553.1342,552.7934,552.7934,0.0409,100.00,472,46
285,1,111,581.3265,0.1214,580.6755,580.3193,580.3193,0.0409,100.00,415,604
285,3,190,562.6296,0.1871,1685.9828,1684.8669,1684.8669,0.0409,4.02,408,190
285,3,163,571.2649,0.2902,1711.9040,1710.7728,1710.7728,0.0409,100.00,323,137
286,2,11582,593.3361,0.0681,1185.3830,1184.6576,1184.6576,0.0806,100.00,49150,6583
286,3,308,750.9981,0.1599,2250.4302,2248.9696,2249.9725,0.0864,159.07,601,513
286,3,193,584.3177,0.1996,1751.0868,1749.9312,1749.9312,0.0864,4.49,827,166
286,3,129,685.3832,0.2538,2053.4616,2052.1250,2053.1279,0.0864,100.00,503,502
286,2,141,581.8230,0.1464,1162.3421,1161.6315,1161.6315,0.0864,100.00,679,164
286,2,493,553.8052,0.1197,1106.2704,1105.5959,1105.5959,0.0599,100.00,665,139
286,1,316,583.3049,0.2168,580.6488,580.2921,580.2921,0.0641,34.95,510,615
286,1,377,551.7882,0.0892,551.1121,550.7809,550.7809,0.0511,100.00,593,0
286,2,114,573.7942,0.1230,1146.2727,1145.5738,1145.5738,0.0511,7.39,505,351
286,1,187,560.2873,0.2406,557.6164,557.2745,557.2745,0.0511,5.97,96,414
286,2,119,580.8210,0.3571,1160.3378,1159.6275,1159.6275,0.0511,36.96,373,0
286,1,69,561.2992,0.0533,560.6339,560.2919,560.2919,0.0511,100.00,345,90
286,1,255,585.3180,0.0827,584.6676,584.3107,584.3107,0.0643,100.00,337,51
287,2,19777,593.3374,0.0617,1185.3857,1184.6603,1184.6603,0.0772,100.00,74739,10505
287,3,376,751.0023,0.0659,2250.4429,2248.9823,2249.9852,0.1343,147.93,867,707
287,3,380,651.3511,0.2491,1951.3089,1950.0285,1951.0314,0.0555,100.00,602,249
287,2,126,573.7890,0.0930,1146.2624,1145.5634,1145.5634,0.0555,17.25,713,328
287,1,348,583.2999,0.2885,582.6493,582.2926,582.2926,0.0464,100.00,688,347
287,2,188,580.8011,0.1461,1160.2980,1159.5877,1159.5877,0.0464,66.27,670,456
287,3,311,685.3816,0.2674,2053.4565,2052.1199,2053.1228,0.2516,10.95,259,503
287,2,191,554.2920,0.1180,1107.2438,1106.5694,1106.5694,0.2516,4.86,640,34
287,3,330,571.2614,0.1999,1711.8935,1710.7623,1710.7623,0.3123,3.37,498,195
287,2,99,573.3197,0.2631,1141.3128,1140.6141,1140.6141,0.3123,4.06,498,241
287,2,23,551.7872,0.0959,1102.2319,1101.5598,1101.5598,0.3123,100.00,470,86
287,4,255,584.6435,0.3106,2335.0564,2333.5422,2334.5451,0.3123,14.16,193,166
288,2,30537,593.3374,0.0597,1185.3857,1184.6602,1184.6602,0.0802,4622.31,99445,13831
288,3,347,651.3369,0.0766,1951.2665,1949.9861,1950.9890,0.0676,100.00,1129,787
288,3,405,751.0104,0.0481,2250.4670,2249.0064,2250.0093,0.0786,151.80,1130,822
288,3,124,571.6301,0.1539,1711.9971,1710.8657,1710.8657,0.0786,17.49,583,195
288,2,503,553.8066,0.1441,1106.2732,1105.5988,1105.5988,0.0376,13.76,726,229
288,2,272,551.7975,0.1280,1102.2526,1101.5805,1101.5805,0.0577,100.00,601,64
288,1,22,583.3013,0.2163,582.6506,582.2940,582.2940,0.0577,100.00,547,437
288,2,255,573.3197,0.2549,1141.3128,1140.6141,1140.6141,0.3232,4.06,583,142
288,2,253,573.7858,0.1812,1146.2560,1145.5570,1145.5570,0.1034,12.00,489,417
289,2,36766,593.3377,0.0571,1185.3864,1184.6609,1184.6609,0.0794,5508.90,118520,16703
289,3,587,651.0005,0.0924,1951.2599,1949.9796,1950.9825,0.0582,100.00,2423,1723
289,3,436,751.0115,0.0465,2250.4703,2249.0097,2250.0126,0.1264,177.43,1330,1145
289,3,264,571.6262,0.1497,1711.9852,1710.8539,1710.8539,0.1264,77.73,681,348
289,2,290,554.2943,0.0795,1107.2484,1106.5740,1106.5740,0.0864,180.23,664,10
289,3,147,723.0805,0.2246,2166.6225,2165.2168,2166.2197,0.0864,100.00,458,98
289,2,71,551.8020,0.1339,1102.2617,1101.5895,1101.5895,0.0864,100.00,537,64
289,2,510,573.7873,0.2414,1146.2589,1145.5600,1145.5600,0.2627,7.80,482,458
290,2,37094,593.3385,0.0580,1185.3879,1184.6625,1184.6625,0.0851,8438.74,125857,17326
290,3,837,651.0016,0.0701,1951.2634,1949.9832,1950.9861,0.1006,100.00,4430,2418
290,3,491,750.6770,0.1111,2250.4682,2249.0094,2250.0123,0.1050,2095.86,1976,1870
290,3,489,571.6255,0.0768,1711.9831,1710.8517,1710.8517,0.0774,101.14,842,380
290,3,255,723.0829,0.1718,2166.6298,2165.2241,2166.2270,0.0774,100.00,492,313
290,3,255,617.9917,0.0995,1851.1655,1849.9503,1850.9532,0.0774,4.07,466,302
290,1,211,573.8017,0.0992,573.1403,572.7944,572.7944,0.0774,28.12,655,45
290,2,5,551.3102,0.2866,1101.2779,1100.6059,1100.6059,0.0774,5.23,595,469
290,2,145,554.2958,0.1280,1107.2514,1106.5770,1106.5770,0.0774,161.50,595,10
290,2,6,573.3105,0.3641,1145.3051,1144.6064,1144.6064,0.0774,22.68,493,73
290,2,110,578.3633,0.1680,1155.4124,1154.7121,1154.7121,0.0774,4.93,447,127
291,2,36784,593.3383,0.0581,1185.3874,1184.6620,1184.6620,0.0853,8044.76,119981,17327
291,3,1669,651.0017,0.0662,1951.2636,1949.9833,1950.9862,0.0762,100.00,5694,3419
291,3,531,750.6751,0.2577,2250.4624,2249.0035,2250.0064,0.0719,2737.02,2580,2236
291,3,529,571.6231,0.2140,1711.9759,1710.8446,1710.8446,0.0759,100.00,799,407
291,3,795,617.9949,0.1353,1851.1752,1849.9599,1850.9628,0.0559,4.24,874,302
291,3,456,723.0812,0.1451,2166.6245,2165.2188,2166.2217,0.0673,100.00,790,357
291,2,127,578.8682,0.1433,1156.4223,1155.7219,1155.7219,0.0673,44.82,681,54
291,2,98,552.3058,0.2857,1103.2693,1102.5970,1102.5970,0.0673,100.00,527,55
292,2,29684,593.3378,0.0664,1185.3864,1184.6610,1184.6610,0.0817,6310.27,107094,14693
292,3,2682,650.9992,0.0405,1951.2562,1949.9759,1950.9788,0.0771,122.96,6355,4095
292,3,947,750.6716,0.1098,2250.4519,2248.9930,2249.9959,0.0880,44.78,2841,2461
292,3,97,617.9963,0.1430,1851.1794,1849.9641,1850.9670,0.0880,46.08,1342,376
292,3,371,723.0791,0.1615,2166.6184,2165.2127,2166.2156,0.0662,100.00,834,568
292,3,145,571.6287,0.1985,1711.9928,1710.8615,1710.8615,0.0662,100.00,766,251
292,2,540,578.8630,0.1056,1156.4119,1155.7114,1155.7114,0.0470,100.00,840,120
292,2,323,573.8086,0.0821,1146.3017,1145.6027,1145.6027,0.0470,13.51,687,193
293,2,22352,593.3384,0.0722,1185.3877,1184.6622,1184.6622,0.0777,26993.99,85609,12403
293,3,2042,650.9974,0.0439,1951.2508,1949.9705,1950.9734,0.0671,159.42,6982,3923
293,3,910,750.6750,0.1444,2250.4622,2249.0033,2250.0062,0.0737,58.33,3026,2813
293,3,643,617.9960,0.1456,1851.1785,1849.9633,1850.9661,0.0659,37.52,1652,377
293,3,373,723.0824,0.1448,2166.6281,2165.2224,2166.2253,0.2200,100.00,1133,892
293,2,432,578.8638,0.1315,1156.4136,1155.7132,1155.7132,0.0677,100.00,958,101
293,3,439,571.6247,0.0969,1711.9807,1710.8494,1710.8494,0.1031,100.00,651,274
293,2,79,601.8514,0.0404,1202.4179,1201.6883,1201.6883,0.1031,100.00,672,170
293,2,374,573.8054,0.0899,1146.2951,1145.5962,1145.5962,0.0551,5.89,638,106
294,2,19511,593.3388,0.0797,1185.3884,1184.6630,1184.6630,0.0732,16890.49,60805,8430
294,3,1739,650.9954,0.0267,1951.2446,1949.9643,1950.9672,0.0670,301.33,6043,3295
294,3,1028,750.6788,0.0844,2250.4736,2249.0148,2250.0177,0.0713,40.36,3289,2796
294,3,327,722.6899,0.1980,2166.4537,2165.0482,2166.0511,0.0713,26.16,1555,1149
294,3,869,617.6653,0.1298,1851.1891,1849.9740,1850.9769,0.0731,17.89,1761,537
294,2,232,601.8533,0.0371,1202.4216,1201.6921,1201.6921,0.0731,100.00,1085,232
294,2,402,578.3167,0.1505,1155.3190,1154.6188,1154.6188,0.0897,100.00,985,391
294,2,267,573.8052,0.1171,1146.2947,1145.5958,1145.5958,0.0897,92.82,705,26
294,3,101,571.3027,0.1467,1712.0175,1710.8863,1710.8863,0.0897,4.05,570,135
294,1,20,592.7985,0.1196,592.1492,591.7912,591.7912,0.0897,3.07,457,0
295,2,9608,593.3367,0.0869,1185.3844,1184.6589,1184.6589,0.0720,26398.91,40729,6270
295,3,1764,650.9904,0.0202,1951.2297,1949.9495,1950.9524,0.0845,187.98,4301,2602
295,3,643,751.0089,0.0476,2250.4627,2249.0021,2250.0050,0.0932,46.38,3125,2284
295,3,471,722.7125,0.1469,2166.5214,2165.1158,2166.1187,0.1260,100.00,2194,1253
295,3,516,617.6618,0.1655,1851.1788,1849.9637,1850.9666,0.1735,2132.86,1645,284
295,2,627,601.8559,0.0546,1202.4268,1201.6972,1201.6972,0.0678,100.00,1630,364
295,1,526,619.7813,0.0119,619.1563,618.7741,618.7741,0.0621,100.00,992,105
295,2,217,597.3130,0.0830,1193.3397,1192.6115,1192.6115,0.0621,100.00,822,201
295,2,211,578.3302,0.0774,1155.3461,1154.6458,1154.6458,0.0621,100.00,807,384
295,4,313,681.6196,0.1311,2723.1936,2721.4466,2722.4495,0.0447,100.00,445,520
295,2,95,621.2934,0.2203,1235.3125,1234.5565,1234.5565,0.0447,100.00,284,180
296,2,4260,593.3388,0.0963,1185.3885,1184.6630,1184.6630,0.0728,100.00,25512,3839
296,3,1314,751.0105,0.0634,2250.4672,2249.0067,2250.0095,0.0859,44.51,2563,1835
296,3,502,650.9866,0.0227,1951.2184,1949.9382,1950.9411,0.1017,100.00,3059,1631
296,3,918,722.7274,0.1231,2166.5661,2165.1606,2166.1635,0.1307,100.00,2272,1521
296,2,575,601.8537,0.0530,1202.4224,1201.6929,1201.6929,0.0511,100.00,1976,480
296,3,195,617.6579,0.1438,1851.1669,1849.9518,1850.9547,0.0511,39.00,1363,279
296,2,523,597.3154,0.1093,1190.3362,1189.6081,1189.6081,0.0673,100.00,317,129
296,1,411,619.7838,0.0243,619.1587,618.7765,618.7765,0.0604,100.00,987,105
296,2,519,681.8788,0.3461,1362.6657,1361.7430,1361.7430,0.3120,126.06,864,43
296,2,341,578.3300,0.0325,1155.3458,1154.6455,1154.6455,0.0974,100.00,841,411
296,1,143,601.3412,0.1968,595.6897,595.3210,595.3210,0.0974,100.00,145,300
296,4,409,681.1372,0.3291,2721.2634,2719.5167,2720.5195,0.0507,21.14,27,533
296,2,219,621.2926,0.1912,1241.3267,1240.5706,1240.5706,0.0507,100.00,395,118
297,2,1710,593.3419,0.0983,1185.3947,1184.6693,1184.6693,0.0940,23574.08,12121,2312
297,3,1034,722.7241,0.1809,2166.5563,2165.1507,2166.1536,0.0604,100.00,2636,1765
297,3,808,751.0087,0.0394,2250.4619,2249.0014,2250.0043,0.0745,100.00,1996,1474
297,2,869,601.8525,0.0666,1202.4200,1201.6905,1201.6905,0.0825,100.00,2183,503
297,3,148,650.9864,0.1109,1951.2176,1949.9373,1950.9402,0.0825,100.00,1871,761
297,2,375,597.3172,0.0677,1193.3481,1192.6199,1192.6199,0.0580,100.00,1123,442
297,1,346,619.7815,0.0150,619.1564,618.7742,618.7742,0.0484,100.00,995,105
297,4,442,681.3583,0.2229,2722.1478,2720.4011,2721.4039,0.6775,19.19,891,816
297,3,328,617.6588,0.1435,1851.1697,1849.9546,1850.9575,0.0670,17.01,784,218
297,2,202,578.3346,0.0216,1155.3549,1154.6546,1154.6546,0.0670,100.00,671,288
297,2,198,595.8185,0.1090,1190.3501,1189.6224,1189.6224,0.0670,3.17,415,87
297,3,286,574.3257,0.1241,1720.0849,1718.9524,1718.9524,0.0424,3.04,386,57
297,1,80,592.7913,0.1254,592.1420,591.7840,591.7840,0.0424,5.67,348,553
298,2,1577,593.3451,0.1209,1185.4010,1184.6756,1184.6756,0.0834,100.00,5669,1066
298,3,729,722.7236,0.1570,2166.5547,2165.1491,2166.1520,0.0753,100.00,3224,2121
298,2,555,601.8489,0.0423,1202.4128,1201.6833,1201.6833,0.0993,100.00,1819,436
298,3,461,751.0104,0.0615,2250.4671,2249.0065,2250.0094,0.0757,100.00,1518,938
298,4,682,681.1386,0.3525,2721.2692,2719.5225,2720.5253,0.0945,20.64,176,1185
298,2,429,597.3165,0.0386,1193.3467,1192.6185,1192.6185,0.0598,100.00,1193,388
298,1,198,619.7976,0.0952,619.1726,618.7904,618.7904,0.0598,100.00,1144,17
298,3,11,651.3399,0.0389,1951.2755,1949.9951,1950.9980,0.0598,100.00,536,378
298,3,107,574.3279,0.1914,1720.0916,1718.9590,1718.9590,0.0598,3.06,434,229
298,2,79,578.3304,0.0290,1155.3466,1154.6463,1154.6463,0.0598,55.33,512,159
298,2,132,595.8183,0.1552,1190.3497,1189.6220,1189.6220,0.0598,3.33,405,91
298,1,37,592.7913,0.1254,592.1420,591.7840,591.7840,0.0598,5.67,348,411
