scan_num,scan_time,drift_time,type,bpi,bpi_mz,tic,num_peaks,num_deisotoped

1,1.0000,0.0995,1,0.0000,0.0000,0.0000,0,0
2,2.0000,0.1990,1,0.0000,0.0000,0.0000,0,0
3,3.0000,0.2985,1,0.0000,0.0000,0.0000,0,0
4,4.0000,0.3979,1,0.0000,0.0000,0.0000,0,0
5,5.0000,0.4974,1,0.0000,0.0000,0.0000,0,0
6,6.0000,0.5969,1,0.0000,0.0000,0.0000,0,0
7,7.0000,0.6964,1,0.0000,0.0000,0.0000,0,0
8,8.0000,0.7959,1,0.0000,0.0000,0.0000,0,0
9,9.0000,0.8954,1,0.0000,0.0000,0.0000,0,0
10,10.0000,0.9949,1,0.0000,0.0000,0.0000,0,0
11,11.0000,1.0944,1,0.0000,0.0000,0.0000,0,0
12,12.0000,1.1938,1,0.0000,0.0000,0.0000,0,0
13,13.0000,1.2933,1,0.0000,0.0000,0.0000,0,0
14,14.0000,1.3928,1,0.0000,0.0000,0.0000,0,0
15,15.0000,1.4923,1,0.0000,0.0000,0.0000,0,0
16,16.0000,1.5918,1,0.0000,0.0000,0.0000,0,0
17,17.0000,1.6913,1,0.0000,0.0000,0.0000,0,0
18,18.0000,1.7908,1,0.0000,0.0000,0.0000,0,0
19,19.0000,1.8903,1,0.0000,0.0000,0.0000,0,0
20,20.0000,1.9897,1,0.0000,0.0000,0.0000,0,0
21,21.0000,2.0892,1,0.0000,0.0000,0.0000,0,0
22,22.0000,2.1887,1,0.0000,0.0000,0.0000,0,0
23,23.0000,2.2882,1,0.0000,0.0000,0.0000,0,0
24,24.0000,2.3877,1,0.0000,0.0000,0.0000,0,0
25,25.0000,2.4872,1,0.0000,0.0000,0.0000,0,0
26,26.0000,2.5867,1,0.0000,0.0000,0.0000,0,0
27,27.0000,2.6862,1,0.0000,0.0000,0.0000,0,0
28,28.0000,2.7857,1,0.0000,0.0000,0.0000,0,0
29,29.0000,2.8851,1,0.0000,0.0000,0.0000,0,0
30,30.0000,2.9846,1,0.0000,0.0000,0.0000,0,0
31,31.0000,3.0841,1,0.0000,0.0000,0.0000,0,0
32,32.0000,3.1836,1,0.0000,0.0000,0.0000,0,0
33,33.0000,3.2831,1,0.0000,0.0000,0.0000,0,0
34,34.0000,3.3826,1,0.0000,0.0000,0.0000,0,0
35,35.0000,3.4821,1,0.0000,0.0000,0.0000,0,0
36,36.0000,3.5816,1,0.0000,0.0000,0.0000,0,0
37,37.0000,3.6810,1,0.0000,0.0000,0.0000,0,0
38,38.0000,3.7805,1,0.0000,0.0000,0.0000,0,0
39,39.0000,3.8800,1,0.0000,0.0000,0.0000,0,0
40,40.0000,3.9795,1,0.0000,0.0000,0.0000,0,0
41,41.0000,4.0790,1,0.0000,0.0000,0.0000,0,0
42,42.0000,4.1785,1,0.0000,0.0000,0.0000,0,0
43,43.0000,4.2780,1,0.0000,0.0000,0.0000,0,0
44,44.0000,4.3774,1,0.0000,0.0000,0.0000,0,0
45,45.0000,4.4769,1,0.0000,0.0000,0.0000,0,0
46,46.0000,4.5764,1,0.0000,0.0000,0.0000,0,0
47,47.0000,4.6759,1,0.0000,0.0000,0.0000,0,0
48,48.0000,4.7754,1,0.0000,0.0000,0.0000,0,0
49,49.0000,4.8749,1,0.0000,0.0000,0.0000,0,0
50,50.0000,4.9744,1,0.0000,0.0000,0.0000,0,0
51,51.0000,5.0739,1,0.0000,0.0000,0.0000,0,0
52,52.0000,5.1734,1,0.0000,0.0000,0.0000,0,0
53,53.0000,5.2728,1,0.0000,0.0000,0.0000,0,0
54,54.0000,5.3723,1,0.0000,0.0000,0.0000,0,0
55,55.0000,5.4718,1,0.0000,0.0000,0.0000,0,0
56,56.0000,5.5713,1,0.0000,0.0000,0.0000,0,0
57,57.0000,5.6708,1,0.0000,0.0000,0.0000,0,0
58,58.0000,5.7703,1,0.0000,0.0000,0.0000,0,0
59,59.0000,5.8698,1,0.0000,0.0000,0.0000,0,0
60,60.0000,5.9692,1,0.0000,0.0000,0.0000,0,0
61,61.0000,6.0687,1,0.0000,0.0000,0.0000,0,0
62,62.0000,6.1682,1,0.0000,0.0000,0.0000,0,0
63,63.0000,6.2677,1,0.0000,0.0000,0.0000,0,0
64,64.0000,6.3672,1,0.0000,0.0000,0.0000,0,0
65,65.0000,6.4667,1,0.0000,0.0000,0.0000,0,0
66,66.0000,6.5662,1,0.0000,0.0000,0.0000,0,0
67,67.0000,6.6657,1,0.0000,0.0000,0.0000,0,0
68,68.0000,6.7651,1,0.0000,0.0000,0.0000,0,0
69,69.0000,6.8646,1,0.0000,0.0000,0.0000,0,0
70,70.0000,6.9641,1,0.0000,0.0000,0.0000,0,0
71,71.0000,7.0636,1,0.0000,0.0000,0.0000,0,0
72,72.0000,7.1631,1,0.0000,0.0000,0.0000,0,0
73,73.0000,7.2626,1,0.0000,0.0000,0.0000,0,0
74,74.0000,7.3621,1,0.0000,0.0000,0.0000,0,0
75,75.0000,7.4616,1,0.0000,0.0000,0.0000,0,0
76,76.0000,7.5610,1,0.0000,0.0000,0.0000,0,0
77,77.0000,7.6605,1,0.0000,0.0000,0.0000,0,0
78,78.0000,7.7600,1,0.0000,0.0000,0.0000,0,0
79,79.0000,7.8595,1,0.0000,0.0000,0.0000,0,0
80,80.0000,7.9590,1,0.0000,0.0000,0.0000,0,0
81,81.0000,8.0585,1,0.0000,0.0000,0.0000,0,0
82,82.0000,8.1580,1,0.0000,0.0000,0.0000,0,0
83,83.0000,8.2575,1,0.0000,0.0000,0.0000,0,0
84,84.0000,8.3569,1,0.0000,0.0000,0.0000,0,0
85,85.0000,8.4564,1,0.0000,0.0000,0.0000,0,0
86,86.0000,8.5559,1,0.0000,0.0000,0.0000,0,0
87,87.0000,8.6554,1,0.0000,0.0000,0.0000,0,0
88,88.0000,8.7549,1,0.0000,0.0000,0.0000,0,0
89,89.0000,8.8544,1,0.0000,0.0000,0.0000,0,0
90,90.0000,8.9539,1,0.0000,0.0000,0.0000,0,0
91,91.0000,9.0534,1,0.0000,0.0000,0.0000,0,0
92,92.0000,9.1528,1,0.0000,0.0000,0.0000,0,0
93,93.0000,9.2523,1,0.0000,0.0000,0.0000,0,0
94,94.0000,9.3518,1,0.0000,0.0000,0.0000,0,0
95,95.0000,9.4513,1,0.0000,0.0000,0.0000,0,0
96,96.0000,9.5508,1,0.0000,0.0000,0.0000,0,0
97,97.0000,9.6503,1,0.0000,0.0000,0.0000,0,0
98,98.0000,9.7498,1,0.0000,0.0000,0.0000,0,0
99,99.0000,9.8493,1,0.0000,0.0000,0.0000,0,0
100,100.0000,9.9488,1,0.0000,0.0000,0.0000,0,0
101,101.0000,10.0482,1,0.0000,0.0000,0.0000,0,0
102,102.0000,10.1477,1,0.0000,0.0000,0.0000,0,0
103,103.0000,10.2472,1,0.0000,0.0000,0.0000,0,0
104,104.0000,10.3467,1,0.0000,0.0000,0.0000,0,0
105,105.0000,10.4462,1,0.0000,0.0000,0.0000,0,0
106,106.0000,10.5457,1,0.0000,0.0000,0.0000,0,0
107,107.0000,10.6452,1,0.0000,0.0000,0.0000,0,0
108,108.0000,10.7447,1,0.0000,0.0000,0.0000,0,0
109,109.0000,10.8441,1,0.0000,0.0000,0.0000,0,0
110,110.0000,10.9436,1,0.0000,0.0000,0.0000,0,0
111,111.0000,11.0431,1,0.0000,0.0000,0.0000,0,0
112,112.0000,11.1426,1,0.0000,0.0000,0.0000,0,0
113,113.0000,11.2421,1,0.0000,0.0000,0.0000,0,0
114,114.0000,11.3416,1,0.0000,0.0000,0.0000,0,0
115,115.0000,11.4411,1,0.0000,0.0000,0.0000,0,0
116,116.0000,11.5406,1,0.0000,0.0000,0.0000,0,0
117,117.0000,11.6400,1,0.0000,0.0000,0.0000,0,0
118,118.0000,11.7395,1,0.0000,0.0000,0.0000,0,0
119,119.0000,11.8390,1,0.0000,0.0000,0.0000,0,0
120,120.0000,11.9385,1,0.0000,0.0000,0.0000,0,0
121,121.0000,12.0380,1,0.0000,0.0000,0.0000,0,0
122,122.0000,12.1375,1,0.0000,0.0000,0.0000,0,0
123,123.0000,12.2370,1,0.0000,0.0000,0.0000,0,0
124,124.0000,12.3364,1,0.0000,0.0000,0.0000,0,0
125,125.0000,12.4359,1,0.0000,0.0000,0.0000,0,0
126,126.0000,12.5354,1,0.0000,0.0000,0.0000,0,0
127,127.0000,12.6349,1,0.0000,0.0000,0.0000,0,0
128,128.0000,12.7344,1,0.0000,0.0000,0.0000,0,0
129,129.0000,12.8339,1,0.0000,0.0000,0.0000,0,0
130,130.0000,12.9334,1,0.0000,0.0000,0.0000,0,0
131,131.0000,13.0329,1,0.0000,0.0000,0.0000,0,0
132,132.0000,13.1323,1,0.0000,0.0000,0.0000,0,0
133,133.0000,13.2318,1,0.0000,0.0000,0.0000,0,0
134,134.0000,13.3313,1,0.0000,0.0000,0.0000,0,0
135,135.0000,13.4308,1,0.0000,0.0000,0.0000,0,0
136,136.0000,13.5303,1,0.0000,0.0000,0.0000,0,0
137,137.0000,13.6298,1,0.0000,0.0000,0.0000,0,0
138,138.0000,13.7293,1,0.0000,0.0000,0.0000,0,0
139,139.0000,13.8288,1,0.0000,0.0000,0.0000,0,0
140,140.0000,13.9283,1,0.0000,0.0000,0.0000,0,0
141,141.0000,14.0277,1,0.0000,0.0000,0.0000,0,0
142,142.0000,14.1272,1,0.0000,0.0000,0.0000,0,0
143,143.0000,14.2267,1,0.0000,0.0000,0.0000,0,0
144,144.0000,14.3262,1,0.0000,0.0000,0.0000,0,0
145,145.0000,14.4257,1,0.0000,0.0000,0.0000,0,0
146,146.0000,14.5252,1,0.0000,0.0000,0.0000,0,0
147,147.0000,14.6247,1,0.0000,0.0000,0.0000,0,0
148,148.0000,14.7242,1,0.0000,0.0000,0.0000,0,0
149,149.0000,14.8236,1,0.0000,0.0000,0.0000,0,0
150,150.0000,14.9231,1,0.0000,0.0000,0.0000,0,0
151,151.0000,15.0226,1,0.0000,0.0000,0.0000,0,0
152,152.0000,15.1221,1,0.0000,0.0000,0.0000,0,0
153,153.0000,15.2216,1,0.0000,0.0000,0.0000,0,0
154,154.0000,15.3211,1,0.0000,0.0000,0.0000,0,0
155,155.0000,15.4206,1,0.0000,0.0000,0.0000,0,0
156,156.0000,15.5200,1,0.0000,0.0000,0.0000,0,0
157,157.0000,15.6195,1,0.0000,0.0000,0.0000,0,0
158,158.0000,15.7190,1,0.0000,0.0000,0.0000,0,0
159,159.0000,15.8185,1,0.0000,0.0000,0.0000,0,0
160,160.0000,15.9180,1,0.0000,0.0000,0.0000,0,0
161,161.0000,16.0175,1,0.0000,0.0000,0.0000,0,0
162,162.0000,16.1170,1,0.0000,0.0000,0.0000,0,0
163,163.0000,16.2165,1,0.0000,0.0000,0.0000,0,0
164,164.0000,16.3160,1,0.0000,0.0000,0.0000,0,0
165,165.0000,16.4154,1,0.0000,0.0000,0.0000,0,0
166,166.0000,16.5149,1,0.0000,0.0000,0.0000,0,0
167,167.0000,16.6144,1,0.0000,0.0000,0.0000,0,0
168,168.0000,16.7139,1,0.0000,0.0000,0.0000,0,0
169,169.0000,16.8134,1,0.0000,0.0000,0.0000,0,0
170,170.0000,16.9129,1,0.0000,0.0000,0.0000,0,0
171,171.0000,17.0124,1,0.0000,0.0000,0.0000,0,0
172,172.0000,17.1119,1,0.0000,0.0000,0.0000,0,0
173,173.0000,17.2113,1,0.0000,0.0000,0.0000,0,0
174,174.0000,17.3108,1,0.0000,0.0000,0.0000,0,0
175,175.0000,17.4103,1,0.0000,0.0000,0.0000,0,0
176,176.0000,17.5098,1,0.0000,0.0000,0.0000,0,0
177,177.0000,17.6093,1,0.0000,0.0000,0.0000,0,0
178,178.0000,17.7088,1,0.0000,0.0000,0.0000,0,0
179,179.0000,17.8083,1,0.0000,0.0000,0.0000,0,0
180,180.0000,17.9078,1,0.0000,0.0000,0.0000,0,0
181,181.0000,18.0072,1,0.0000,0.0000,0.0000,0,0
182,182.0000,18.1067,1,0.0000,0.0000,0.0000,0,0
183,183.0000,18.2062,1,0.0000,0.0000,0.0000,0,0
184,184.0000,18.3057,1,0.0000,0.0000,0.0000,0,0
185,185.0000,18.4052,1,0.0000,0.0000,0.0000,0,0
186,186.0000,18.5047,1,0.0000,0.0000,0.0000,0,0
187,187.0000,18.6042,1,0.0000,0.0000,0.0000,0,0
188,188.0000,18.7037,1,0.0000,0.0000,0.0000,0,0
189,189.0000,18.8031,1,0.0000,0.0000,0.0000,0,0
190,190.0000,18.9026,1,0.0000,0.0000,0.0000,0,0
191,191.0000,19.0021,1,0.0000,0.0000,0.0000,0,0
192,192.0000,19.1016,1,0.0000,0.0000,0.0000,0,0
193,193.0000,19.2011,1,0.0000,0.0000,0.0000,0,0
194,194.0000,19.3006,1,0.0000,0.0000,0.0000,0,0
195,195.0000,19.4001,1,0.0000,0.0000,0.0000,0,0
196,196.0000,19.4995,1,0.0000,0.0000,0.0000,0,0
197,197.0000,19.5990,1,0.0000,0.0000,0.0000,0,0
198,198.0000,19.6985,1,0.0000,0.0000,0.0000,0,0
199,199.0000,19.7980,1,0.0000,0.0000,0.0000,0,0
200,200.0000,19.8975,1,0.0000,0.0000,0.0000,0,0
201,201.0000,19.9970,1,0.0000,0.0000,0.0000,0,0
202,202.0000,20.0965,1,0.0000,0.0000,0.0000,0,0
203,203.0000,20.1960,1,0.0000,0.0000,0.0000,0,0
204,204.0000,20.2954,1,0.0000,0.0000,0.0000,0,0
205,205.0000,20.3949,1,0.0000,0.0000,0.0000,0,0
206,206.0000,20.4944,1,0.0000,0.0000,0.0000,0,0
207,207.0000,20.5939,1,0.0000,0.0000,0.0000,0,0
208,208.0000,20.6934,1,0.0000,0.0000,0.0000,0,0
209,209.0000,20.7929,1,0.0000,0.0000,0.0000,0,0
210,210.0000,20.8924,1,0.0000,0.0000,0.0000,0,0
211,211.0000,20.9919,1,0.0000,0.0000,0.0000,0,0
212,212.0000,21.0913,1,0.0000,0.0000,0.0000,0,0
213,213.0000,21.1908,1,0.0000,0.0000,0.0000,2,0
214,214.0000,21.2903,1,0.0000,0.0000,0.0000,1,0
215,215.0000,21.3898,1,0.0000,0.0000,0.0000,2,0
216,216.0000,21.4893,1,0.0000,0.0000,0.0000,2,0
217,217.0000,21.5888,1,0.0000,0.0000,0.0000,2,0
218,218.0000,21.6883,1,0.0000,0.0000,0.0000,2,0
219,219.0000,21.7878,1,0.0000,0.0000,0.0000,1,0
220,220.0000,21.8872,1,187.0000,599.0586,187.0000,0,0
221,221.0000,21.9867,1,0.0000,0.0000,0.0000,1,0
222,222.0000,22.0862,1,0.0000,0.0000,0.0000,0,0
223,223.0000,22.1857,1,0.0000,0.0000,0.0000,1,0
224,224.0000,22.2852,1,0.0000,0.0000,0.0000,3,0
225,225.0000,22.3847,1,0.0000,0.0000,0.0000,2,0
226,226.0000,22.4842,1,0.0000,0.0000,0.0000,2,0
227,227.0000,22.5837,1,0.0000,0.0000,0.0000,4,0
228,228.0000,22.6831,1,0.0000,0.0000,0.0000,4,0
229,229.0000,22.7826,1,0.0000,0.0000,0.0000,2,0
230,230.0000,22.8821,1,0.0000,0.0000,0.0000,4,0
231,231.0000,22.9816,1,897.1714,401.8839,3375.7997,3,0
232,232.0000,23.0811,1,1550.8571,401.9069,8872.4565,5,1
233,233.0000,23.1806,1,3134.1713,401.9069,16600.4273,6,1
234,234.0000,23.2801,1,3530.6284,401.9069,19631.4842,7,1
235,235.0000,23.3796,1,3702.1427,401.9069,22086.8269,8,1
236,236.0000,23.4790,1,2969.7141,401.9069,18590.0843,10,2
237,237.0000,23.5785,1,2316.1999,401.9069,13049.2276,7,2
238,238.0000,23.6780,1,732.8857,401.9069,4918.9139,9,1
239,239.0000,23.7775,1,436.9714,401.8839,2779.7141,10,1
240,240.0000,23.8770,1,300.0571,452.5420,772.2285,11,2
241,241.0000,23.9765,1,283.8000,452.5420,283.8000,10,2
242,242.0000,24.0760,1,460.7143,437.2428,3822.7998,14,2
243,243.0000,24.1755,1,483.8000,437.2428,3673.1998,13,2
244,244.0000,24.2750,1,639.2285,437.2188,4984.4854,14,3
245,245.0000,24.3744,1,742.7142,437.2188,4943.3997,16,4
246,246.0000,24.4739,1,582.0857,437.2188,4381.3426,13,4
247,247.0000,24.5734,1,540.4857,444.2657,3913.5141,15,2
248,248.0000,24.6729,1,471.8857,419.9893,5023.3426,20,2
249,249.0000,24.7724,1,471.8857,419.9893,6064.5997,21,2
250,250.0000,24.8719,1,465.5428,535.9605,4712.7712,24,4
251,251.0000,24.9714,1,535.2571,422.2540,6632.4282,26,6
252,252.0000,25.0709,1,1116.9142,422.2540,12436.4563,24,8
253,253.0000,25.1703,1,2405.5713,422.2540,24068.6840,23,5
254,254.0000,25.2698,1,2733.4570,422.2540,35570.6260,30,7
255,255.0000,25.3693,1,3116.9427,422.2540,56636.0244,40,8
256,256.0000,25.4688,1,2986.1999,422.2540,67457.3665,42,12
257,257.0000,25.5683,1,2833.5998,406.4597,78670.9086,47,14
258,258.0000,25.6678,1,2681.6570,406.4597,76917.8231,45,13
259,259.0000,25.7673,1,2165.3999,569.3039,85523.1083,43,13
260,260.0000,25.8668,1,2244.5713,569.3039,75387.8805,45,12
261,261.0000,25.9662,1,2108.4285,569.3039,78447.3661,46,18
262,262.0000,26.0657,1,1790.1713,497.2713,67656.7955,43,14
263,263.0000,26.1652,1,1598.4856,478.6084,69097.1097,49,15
264,264.0000,26.2647,1,4164.9427,541.6173,95958.5358,44,13
265,265.0000,26.3642,1,9372.9423,541.6173,151808.9028,42,12
266,266.0000,26.4637,1,18921.9989,541.6173,243013.9517,40,10
267,267.0000,26.5632,1,28031.7698,541.6173,348838.0571,44,15
268,268.0000,26.6626,1,36181.7979,541.6173,445601.9348,46,13
269,269.0000,26.7621,1,38156.6550,541.6173,489396.6740,48,16
270,270.0000,26.8616,1,35295.7409,541.6173,520622.8719,57,18
271,271.0000,26.9611,1,26884.4842,541.6173,519499.6728,63,16
272,272.0000,27.0606,1,17811.8562,541.6173,494409.1035,56,15
273,273.0000,27.1601,1,16669.5419,508.2774,467957.3343,62,18
274,274.0000,27.2596,1,17110.1419,508.2774,436144.6229,54,17
275,275.0000,27.3591,1,13744.7707,508.2774,387111.1130,61,21
276,276.0000,27.4585,1,11156.7994,502.2825,333537.2030,62,18
277,277.0000,27.5580,1,7181.7425,502.2825,287822.0635,61,18
278,278.0000,27.6575,1,5756.0854,505.3014,237216.9532,60,20
279,279.0000,27.7570,1,4802.4569,505.3014,202908.4987,64,17
280,280.0000,27.8565,1,4343.3426,532.2942,187838.5571,54,16
281,281.0000,27.9560,1,4089.2569,523.8147,177431.9006,54,15
282,282.0000,28.0555,1,3898.7998,523.8147,171565.7011,57,14
283,283.0000,28.1550,1,3324.1998,523.8147,154123.1312,56,12
284,284.0000,28.2544,1,2923.8856,541.9384,128624.3333,54,15
285,285.0000,28.3539,1,2461.3427,565.3338,104294.1352,54,18
286,286.0000,28.4534,1,2220.4856,593.3326,86862.1366,50,14
287,287.0000,28.5529,1,3533.8284,593.3326,86277.7653,50,17
288,288.0000,28.6524,1,5172.8283,593.3326,95672.3931,46,15
289,289.0000,28.7519,1,6202.3997,593.3326,116596.2770,45,15
290,290.0000,28.8514,1,7081.6853,593.3326,137437.1894,47,13
291,291.0000,28.9509,1,6487.9996,593.3326,150597.7312,48,12
292,292.0000,29.0503,1,5453.2568,593.3326,152286.9598,50,16
293,293.0000,29.1498,1,3877.9141,593.3326,146472.7890,54,18
294,294.0000,29.2493,1,3046.9427,593.3326,142327.6182,60,20
295,295.0000,29.3488,1,2892.1141,613.8356,132680.8191,61,20
296,296.0000,29.4483,1,3600.1998,613.8356,120603.9626,55,16
297,297.0000,29.5478,1,4113.7427,613.8356,116272.7914,50,12
298,298.0000,29.6473,1,4082.2569,613.8356,110462.5917,50,14
299,299.0000,29.7468,1,2807.7427,613.8356,93116.3359,49,16
300,300.0000,29.8462,1,2366.2285,744.0413,89253.4221,52,16
301,301.0000,29.9457,1,2535.5713,744.0413,91252.6504,44,14
302,302.0000,30.0452,1,2644.9427,744.0413,103718.8494,51,14
303,303.0000,30.1447,1,4775.0855,628.8791,134930.5326,49,13
